POA_CODE_2021,M_Emp_FullT_15_19,M_Emp_FullT_20_24,M_Emp_FullT_25_34,M_Emp_FullT_35_44,M_Emp_FullT_45_54,M_Emp_FullT_55_64,M_Emp_FullT_65_74,M_Emp_FullT_75_84,M_Emp_FullT_85ov,M_Emp_FullT_Tot,M_Emp_PartT_15_19,M_Emp_PartT_20_24,M_Emp_PartT_25_34,M_Emp_PartT_35_44,M_Emp_PartT_45_54,M_Emp_PartT_55_64,M_Emp_PartT_65_74,M_Emp_PartT_75_84,M_Emp_PartT_85ov,M_Emp_PartT_Tot,M_Emp_awy_f_wrk_15_19,M_Emp_awy_f_wrk_20_24,M_Emp_awy_f_wrk_25_34,M_Emp_awy_f_wrk_35_44,M_Emp_awy_f_wrk_45_54,M_Emp_awy_f_wrk_55_64,M_Emp_awy_f_wrk_65_74,M_Emp_awy_f_wrk_75_84,M_Emp_awy_f_wrk_85ov,M_Emp_awy_f_wrk_Tot,M_Hours_wkd_NS_15_19,M_Hours_wkd_NS_20_24,M_Hours_wkd_NS_25_34,M_Hours_wkd_NS_35_44,M_Hours_wkd_NS_45_54,M_Hours_wkd_NS_55_64,M_Hours_wkd_NS_65_74,M_Hours_wkd_NS_75_84,M_Hours_wkd_NS_85ov,M_Hours_wkd_NS_Tot,M_Tot_Emp_15_19,M_Tot_Emp_20_24,M_Tot_Emp_25_34,M_Tot_Emp_35_44,M_Tot_Emp_45_54,M_Tot_Emp_55_64,M_Tot_Emp_65_74,M_Tot_Emp_75_84,M_Tot_Emp_85ov,M_Tot_Emp_Tot,M_Unem_look_FTW_15_19,M_Unem_look_FTW_20_24,M_Unem_look_FTW_25_34,M_Unem_look_FTW_35_44,M_Unem_look_FTW_45_54,M_Unem_look_FTW_55_64,M_Unem_look_FTW_65_74,M_Unem_look_FTW_75_84,M_Unem_look_FTW_85ov,M_Unem_look_FTW_Tot,M_Unem_look_PTW_15_19,M_Unem_look_PTW_20_24,M_Unem_look_PTW_25_34,M_Unem_look_PTW_35_44,M_Unem_look_PTW_45_54,M_Unem_look_PTW_55_64,M_Unem_look_PTW_65_74,M_Unem_look_PTW_75_84,M_Unem_look_PTW_85ov,M_Unem_look_PTW_Tot,M_Tot_Unemp_15_19,M_Tot_Unemp_20_24,M_Tot_Unemp_25_34,M_Tot_Unemp_35_44,M_Tot_Unemp_45_54,M_Tot_Unemp_55_64,M_Tot_Unemp_65_74,M_Tot_Unemp_75_84,M_Tot_Unemp_85ov,M_Tot_Unemp_Tot,M_Tot_LF_15_19,M_Tot_LF_20_24,M_Tot_LF_25_34,M_Tot_LF_35_44,M_Tot_LF_45_54,M_Tot_LF_55_64,M_Tot_LF_65_74,M_Tot_LF_75_84,M_Tot_LF_85ov,M_Tot_LF_Tot,M_Not_in_LF_15_19,M_Not_in_LF_20_24,M_Not_in_LF_25_34,M_Not_in_LF_35_44,M_Not_in_LF_45_54,M_Not_in_LF_55_64,M_Not_in_LF_65_74,M_Not_in_LF_75_84,M_Not_in_LF_85ov,M_Not_in_LF_Tot,M_LFS_NS_15_19,M_LFS_NS_20_24,M_LFS_NS_25_34,M_LFS_NS_35_44,M_LFS_NS_45_54,M_LFS_NS_55_64,M_LFS_NS_65_74,M_LFS_NS_75_84,M_LFS_NS_85ov,M_LFS_NS_Tot,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Emp_FullT_15_19,F_Emp_FullT_20_24,F_Emp_FullT_25_34,F_Emp_FullT_35_44,F_Emp_FullT_45_54,F_Emp_FullT_55_64,F_Emp_FullT_65_74,F_Emp_FullT_75_84,F_Emp_FullT_85ov,F_Emp_FullT_Tot,F_Emp_PartT_15_19,F_Emp_PartT_20_24,F_Emp_PartT_25_34,F_Emp_PartT_35_44,F_Emp_PartT_45_54,F_Emp_PartT_55_64,F_Emp_PartT_65_74,F_Emp_PartT_75_84,F_Emp_PartT_85ov,F_Emp_PartT_Tot,F_Emp_awy_f_wrk_15_19,F_Emp_awy_f_wrk_20_24,F_Emp_awy_f_wrk_25_34,F_Emp_awy_f_wrk_35_44,F_Emp_awy_f_wrk_45_54,F_Emp_awy_f_wrk_55_64,F_Emp_awy_f_wrk_65_74,F_Emp_awy_f_wrk_75_84,F_Emp_awy_f_wrk_85ov,F_Emp_awy_f_wrk_Tot,F_Hours_wkd_NS_15_19,F_Hours_wkd_NS_20_24,F_Hours_wkd_NS_25_34,F_Hours_wkd_NS_35_44,F_Hours_wkd_NS_45_54,F_Hours_wkd_NS_55_64,F_Hours_wkd_NS_65_74,F_Hours_wkd_NS_75_84,F_Hours_wkd_NS_85ov,F_Hours_wkd_NS_Tot,F_Tot_Emp_15_19,F_Tot_Emp_20_24,F_Tot_Emp_25_34,F_Tot_Emp_35_44,F_Tot_Emp_45_54,F_Tot_Emp_55_64,F_Tot_Emp_65_74,F_Tot_Emp_75_84,F_Tot_Emp_85ov,F_Tot_Emp_Tot,F_Unem_look_FTW_15_19,F_Unem_look_FTW_20_24,F_Unem_look_FTW_25_34,F_Unem_look_FTW_35_44,F_Unem_look_FTW_45_54,F_Unem_look_FTW_55_64,F_Unem_look_FTW_65_74,F_Unem_look_FTW_75_84,F_Unem_look_FTW_85ov,F_Unem_look_FTW_Tot,F_Unem_look_PTW_15_19,F_Unem_look_PTW_20_24,F_Unem_look_PTW_25_34,F_Unem_look_PTW_35_44,F_Unem_look_PTW_45_54,F_Unem_look_PTW_55_64,F_Unem_look_PTW_65_74,F_Unem_look_PTW_75_84,F_Unem_look_PTW_85ov,F_Unem_look_PTW_Tot,F_Tot_Unemp_15_19,F_Tot_Unemp_20_24,F_Tot_Unemp_25_34,F_Tot_Unemp_35_44,F_Tot_Unemp_45_54,F_Tot_Unemp_55_64,F_Tot_Unemp_65_74,F_Tot_Unemp_75_84,F_Tot_Unemp_85ov,F_Tot_Unemp_Tot
POA3000,23,756,3838,1761,664,369,101,6,0,7525,208,1440,2115,544,203,128,58,17,6,4712,27,212,295,76,28,25,4,0,0,677,6,69,149,38,13,6,6,3,0,277,270,2473,6395,2423,905,529,164,28,3,13185,7,167,319,124,49,25,10,0,0,699,72,331,232,37,10,11,4,0,0,694,83,498,546,154,57,35,15,0,0,1394,349,2971,6942,2582,963,560,174,32,3,14578,342,1605,1099,310,191,193,261,131,26,4173,78,427,842,347,189,105,46,23,3,2058,773,5009,8888,3240,1333,867,482,183,40,20810,26,840,3083,1039,441,212,40,0,0,5687,311,1949,2651,647,214,154,48,6,0,5982,65,260,307,104,32,36,11,0,0,805,8,64,122,30,8,9,0,0,0,239,415,3118,6164,1814,693,405,104,11,0,12713,10,155,261,75,38,21,4,0,0,571,85,377,240,57,22,12,3,0,0,788,95,531,506,126,65,33,6,0,0,1360
POA3002,3,38,394,273,177,174,62,11,0,1138,3,51,85,48,19,45,63,28,0,351,0,10,19,11,0,9,4,4,0,56,0,0,4,0,0,0,0,3,0,10,11,93,499,336,200,228,134,45,0,1555,0,7,14,9,4,6,0,0,0,42,0,4,4,0,0,4,3,0,0,10,0,9,18,9,6,7,0,0,0,58,13,101,520,347,210,242,137,46,0,1604,28,20,18,27,26,54,143,118,36,466,3,4,27,29,22,12,22,15,0,132,40,130,565,397,255,308,299,172,39,2210,6,45,373,207,159,118,44,0,0,957,19,57,105,87,63,89,51,7,0,486,5,7,24,9,6,11,5,0,0,67,0,0,0,6,0,3,4,0,0,19,25,117,501,319,232,220,103,14,0,1522,0,0,9,6,8,7,3,0,0,28,0,0,5,0,7,10,0,0,0,16,0,0,15,6,10,11,3,0,0,44
POA3003,3,134,872,452,235,109,18,3,0,1821,24,163,363,95,47,43,17,3,0,750,4,31,47,20,0,11,0,0,0,108,0,14,21,9,3,0,0,0,0,44,28,334,1303,577,285,155,40,10,0,2725,7,15,50,18,5,8,0,0,0,103,10,19,13,11,8,0,0,0,0,66,9,34,67,27,11,3,6,0,0,166,42,371,1363,606,292,165,41,7,0,2889,65,122,198,113,61,47,64,31,5,715,5,26,91,40,14,12,11,0,0,205,117,523,1655,761,372,223,117,45,5,3812,0,125,756,309,173,71,7,0,0,1445,27,203,417,142,60,49,16,3,0,918,8,35,58,31,4,6,0,0,0,143,0,8,9,3,0,0,0,0,0,25,38,374,1245,488,239,130,31,3,0,2534,4,14,54,15,6,6,0,0,0,91,17,31,24,20,5,9,0,0,0,95,16,45,81,30,14,5,0,0,0,190
POA3004,5,116,963,811,379,270,111,17,0,2679,20,113,248,111,67,71,87,38,0,756,5,15,38,24,10,8,7,3,0,115,0,0,28,11,8,0,0,0,0,48,30,245,1275,961,466,351,196,63,6,3597,0,11,36,38,27,13,3,0,0,132,5,16,17,6,0,5,4,0,0,51,5,22,48,47,31,17,10,0,0,183,34,270,1326,1010,505,370,205,63,5,3783,62,59,95,62,61,90,238,234,64,963,9,33,157,84,71,45,46,42,38,524,101,359,1574,1152,630,507,489,342,109,5262,7,95,947,496,297,191,50,7,0,2089,20,113,389,214,106,102,104,18,0,1072,7,26,54,34,13,13,12,3,0,155,0,0,16,5,0,0,0,0,0,26,35,239,1403,750,411,311,163,29,0,3341,0,12,39,26,14,4,0,0,0,99,6,15,18,6,7,12,5,0,0,69,6,26,57,38,19,16,6,0,0,169
POA3006,10,371,2725,1555,626,326,81,8,0,5694,44,431,1037,308,94,100,69,19,0,2090,5,76,154,57,20,16,9,0,0,338,0,19,71,21,6,7,0,0,0,120,62,888,3984,1938,746,443,152,20,0,8241,0,37,116,73,28,21,5,0,0,286,22,58,61,20,3,10,4,0,0,177,24,100,174,92,31,28,8,0,0,460,85,990,4161,2034,776,476,161,23,0,8700,107,297,313,141,80,128,227,148,34,1480,8,55,271,146,52,46,29,8,4,624,202,1341,4744,2322,907,646,420,184,34,10802,8,376,2305,993,404,220,34,0,0,4339,68,554,1198,377,139,120,67,6,0,2532,18,89,179,75,21,20,5,0,0,398,0,22,52,19,3,8,0,0,0,103,95,1039,3736,1456,572,362,103,7,0,7371,6,33,133,52,23,14,0,0,0,267,29,74,70,28,18,3,0,0,0,227,35,114,203,83,36,23,0,0,0,495
POA3008,3,167,1769,1085,478,307,70,7,0,3892,14,175,485,153,79,77,53,8,0,1042,0,40,90,38,26,25,9,0,0,223,0,6,31,16,6,9,0,0,0,64,29,391,2375,1295,583,412,129,22,0,5228,0,22,86,50,21,20,5,0,0,207,10,52,37,9,3,4,0,0,0,118,10,71,125,59,22,28,8,0,0,323,32,466,2499,1351,610,442,138,22,0,5553,80,235,279,109,71,122,200,82,22,1193,10,69,303,143,55,49,36,11,0,668,118,770,3083,1601,733,604,375,107,22,7413,0,174,1304,615,303,146,29,5,0,2583,35,214,594,215,110,118,40,0,0,1325,10,31,105,60,21,21,3,0,0,250,0,11,28,11,5,0,5,0,0,56,44,430,2027,899,432,295,81,4,0,4215,0,18,105,46,17,13,0,0,0,203,16,47,62,32,7,17,3,0,0,176,15,71,171,71,29,26,3,0,0,379
POA3011,12,190,1706,1392,724,428,73,3,0,4530,81,327,650,340,184,152,35,6,0,1769,10,49,93,49,36,22,12,0,0,278,3,7,53,21,14,3,0,0,0,103,104,578,2499,1806,957,606,117,10,0,6679,0,33,85,72,48,39,0,0,0,282,28,49,51,20,15,11,4,0,0,180,31,87,136,93,69,46,5,0,0,457,137,659,2638,1891,1029,649,125,10,0,7138,171,131,242,178,205,290,471,265,136,2083,17,66,228,139,74,71,68,45,14,733,324,866,3107,2209,1304,1013,666,319,150,9949,11,159,1424,920,559,261,32,0,0,3371,100,359,823,551,295,210,51,0,0,2387,9,54,151,109,32,32,12,0,0,403,4,16,26,12,10,0,0,0,0,66,130,590,2434,1591,889,503,92,0,0,6237,5,20,62,32,30,25,0,0,0,179,23,40,54,25,17,21,0,0,0,188,32,61,120,56,47,46,4,0,0,362
POA3012,15,207,1746,1680,1043,506,95,5,0,5297,128,299,616,299,233,183,51,3,0,1804,12,22,75,65,36,33,6,0,0,254,4,17,68,29,15,15,0,4,0,148,164,546,2504,2077,1325,731,151,13,0,7500,9,36,119,58,50,38,4,0,0,318,46,34,44,15,13,21,4,0,0,181,60,76,155,77,67,60,9,0,0,497,222,614,2659,2152,1388,789,163,16,3,8005,289,133,262,185,224,364,504,330,145,2438,33,49,235,145,103,71,34,36,25,744,535,805,3156,2480,1718,1228,697,379,179,11184,14,187,1410,1089,772,346,41,3,0,3867,157,279,714,718,464,271,64,4,0,2676,33,50,152,143,54,31,10,0,0,472,0,11,37,20,15,5,3,0,0,94,206,535,2310,1963,1306,651,118,10,0,7103,0,24,56,29,37,27,3,0,0,176,37,45,33,37,29,33,4,0,0,224,43,64,92,63,66,57,12,0,0,401
POA3013,19,109,839,1095,836,392,66,3,0,3365,98,136,195,133,112,120,58,8,0,859,24,17,41,24,20,30,6,0,0,161,0,5,13,7,8,12,4,3,0,49,141,270,1086,1265,978,546,127,15,0,4433,0,9,24,23,32,22,4,0,0,122,22,19,17,6,3,15,0,0,0,84,26,27,48,31,33,29,8,3,0,197,164,290,1131,1298,1014,580,139,16,0,4633,167,53,89,67,123,161,261,188,103,1213,14,16,55,47,35,37,19,9,6,231,345,365,1274,1412,1168,773,416,214,109,6077,4,88,743,707,645,297,34,0,0,2518,133,167,335,440,346,242,39,3,0,1713,31,31,102,79,36,30,4,0,0,313,0,4,12,10,0,6,5,0,0,29,175,288,1184,1231,1026,569,80,3,0,4567,0,13,12,21,19,10,0,0,0,76,24,15,10,18,6,6,0,0,0,80,24,26,26,37,26,22,0,0,0,159
POA3015,23,134,806,1296,999,556,73,5,0,3889,136,134,179,154,148,151,60,12,0,978,18,21,34,35,28,34,7,0,0,180,0,7,20,10,6,9,3,0,0,57,185,291,1040,1497,1189,753,147,11,0,5110,5,12,24,19,40,37,10,0,0,143,47,27,10,10,6,7,3,0,3,106,45,37,34,28,43,46,10,0,3,251,233,331,1076,1524,1227,801,158,11,3,5364,205,59,63,78,92,212,372,242,101,1431,15,18,53,71,56,24,30,23,13,299,450,411,1188,1670,1377,1035,559,275,120,7091,8,119,671,817,761,346,29,0,0,2747,155,148,295,575,389,309,60,10,0,1942,26,20,96,110,41,36,9,0,0,351,0,3,12,7,6,3,0,0,0,34,191,293,1077,1508,1200,692,105,10,0,5075,4,15,11,15,25,7,0,0,0,80,31,14,14,18,19,12,0,0,0,111,35,27,27,28,47,24,0,0,0,189
POA3016,38,175,372,704,915,712,125,5,0,3045,179,160,105,52,121,170,118,15,0,918,35,27,21,19,30,30,16,5,0,175,0,0,12,9,0,10,0,0,0,31,248,358,497,787,1073,913,264,29,0,4168,4,16,24,18,32,37,0,0,0,134,45,19,7,3,7,8,7,0,0,94,54,34,30,21,31,48,12,0,0,223,303,386,529,806,1104,960,274,29,0,4394,260,72,43,46,99,249,590,339,108,1806,18,11,31,40,33,33,26,14,4,209,577,471,603,890,1238,1238,892,384,110,6408,8,69,335,430,670,420,48,0,0,1975,163,188,159,349,448,379,122,15,0,1816,36,34,34,59,43,45,17,0,0,271,0,0,4,3,7,4,4,0,0,32,199,294,532,844,1166,843,193,13,0,4090,3,6,16,19,17,12,0,0,0,76,33,11,10,5,20,16,3,0,0,100,39,22,20,24,34,27,5,0,0,177
POA3018,19,96,463,800,701,401,68,3,0,2548,75,82,82,98,104,119,65,8,0,641,13,10,24,29,20,15,11,3,0,123,5,8,12,9,13,3,0,0,0,51,117,194,581,933,832,535,138,22,0,3359,0,9,21,21,22,18,8,0,0,98,9,7,4,4,4,9,0,0,0,41,7,14,29,29,28,27,8,3,0,137,123,210,614,958,859,562,148,21,0,3495,120,43,48,65,92,202,450,367,132,1515,4,19,36,67,37,31,25,24,11,252,252,270,698,1094,987,794,622,408,145,5267,7,67,426,493,490,223,31,0,0,1734,113,117,194,342,278,228,65,9,0,1354,16,17,46,60,29,38,0,7,0,224,4,0,12,5,4,6,8,0,0,42,141,199,686,900,806,496,104,16,0,3355,4,3,18,17,20,11,0,0,0,74,22,4,9,13,17,10,0,0,0,73,25,12,30,26,36,20,0,0,0,151
POA3019,7,84,562,398,259,150,28,0,0,1492,44,135,268,108,78,64,29,0,0,724,6,11,25,17,13,19,10,0,0,104,0,6,34,14,9,5,0,0,0,70,56,242,890,532,360,235,69,6,0,2391,3,14,54,19,26,17,6,0,0,133,15,20,16,11,3,14,0,0,0,81,16,34,64,26,27,35,7,0,0,221,73,276,958,564,388,272,72,6,0,2608,165,74,135,87,113,175,259,119,42,1161,18,39,109,55,33,40,29,10,6,334,251,390,1202,704,536,487,362,128,43,4105,3,50,394,256,169,73,12,0,0,967,66,106,253,143,126,81,15,0,0,788,5,25,53,25,16,18,5,0,0,145,3,6,22,13,3,4,0,0,0,49,80,189,726,431,322,176,36,0,0,1955,4,7,26,16,15,12,0,0,0,84,26,28,27,18,16,16,0,0,0,126,28,34,56,37,27,34,0,0,0,207
POA3020,47,442,2118,1858,1321,955,184,12,0,6937,196,523,889,490,385,356,104,13,5,2953,14,45,100,68,47,56,29,7,0,359,16,43,120,49,54,30,6,0,0,320,273,1052,3231,2468,1803,1397,325,28,5,10575,25,77,169,135,120,88,10,0,0,625,72,53,69,43,30,47,7,0,0,325,96,136,239,175,153,139,12,3,0,952,368,1182,3466,2642,1953,1536,340,34,4,11526,662,316,542,443,516,754,1340,972,368,5914,80,136,365,253,195,141,105,93,28,1396,1109,1637,4379,3338,2664,2430,1781,1093,403,18838,21,308,1363,967,830,434,62,3,0,3975,277,550,849,762,653,435,91,6,0,3625,34,64,166,124,79,55,19,0,0,537,9,27,65,29,32,17,7,0,0,185,337,956,2438,1883,1589,938,175,10,0,8323,6,36,84,57,96,61,7,0,0,347,68,54,67,52,73,72,8,0,0,392,80,92,155,117,164,131,12,0,0,739
POA3021,56,501,2159,1742,1381,1057,193,10,0,7090,203,631,973,510,451,387,155,15,0,3330,25,50,108,58,70,72,25,3,0,406,10,65,140,89,66,41,12,0,0,423,291,1245,3388,2401,1957,1550,384,26,0,11252,28,95,217,184,128,118,11,0,0,786,99,86,73,37,45,57,19,0,0,428,135,180,291,212,172,183,32,0,0,1210,429,1426,3680,2612,2136,1733,415,31,0,12465,955,486,619,606,722,1139,2129,1224,342,8218,131,190,500,366,233,227,188,174,90,2104,1512,2102,4793,3578,3094,3102,2733,1424,436,22786,15,341,1286,906,812,465,68,5,0,3898,287,695,1081,854,709,545,131,14,0,4311,38,74,165,81,75,68,22,3,0,531,11,39,88,47,34,26,6,0,0,255,351,1146,2613,1889,1632,1105,236,20,0,8998,22,64,122,86,114,83,15,0,0,498,125,89,116,91,108,80,10,0,0,627,143,155,245,177,223,159,18,0,0,1122
POA3022,3,21,149,158,117,50,0,0,0,498,5,22,56,45,35,24,13,3,0,203,7,0,10,4,5,0,0,0,0,24,0,5,17,5,0,0,0,0,0,27,13,48,227,211,160,80,16,6,0,755,3,0,14,9,14,3,3,0,0,51,6,0,0,0,6,3,0,0,0,22,9,3,11,9,19,10,3,0,0,72,24,49,238,226,180,85,21,6,0,825,32,15,24,31,26,50,84,66,18,360,3,19,59,24,23,13,9,4,3,161,66,81,322,283,226,150,113,76,21,1345,0,12,109,95,46,33,9,0,0,300,16,21,59,64,50,29,4,0,0,251,4,7,13,15,4,3,0,0,0,39,0,5,3,4,0,0,0,0,0,14,20,39,183,172,104,61,9,0,0,599,0,0,3,5,3,6,0,0,0,24,6,4,12,7,8,6,0,0,0,44,8,7,18,11,17,12,0,0,0,68
POA3023,133,644,2357,3313,2894,1560,254,6,0,11164,514,635,717,626,565,388,141,21,0,3612,55,83,104,108,117,84,17,0,0,569,18,45,117,105,64,38,8,0,0,393,715,1403,3298,4150,3640,2073,429,29,0,15736,30,110,168,159,124,89,8,0,0,698,183,100,43,37,41,47,16,3,0,468,216,218,214,196,165,135,25,3,0,1167,933,1617,3508,4346,3808,2207,452,28,0,16903,1366,676,1180,1079,767,804,1554,886,191,8498,106,113,278,271,208,135,119,67,35,1327,2395,2410,4970,5695,4771,3147,2121,985,230,26730,38,455,1593,1921,1815,765,102,0,0,6672,671,718,1000,1545,1290,683,156,8,0,6074,95,105,239,229,118,76,21,0,0,885,14,43,74,69,75,22,7,0,0,298,820,1322,2900,3758,3294,1539,280,13,3,13932,23,49,99,104,92,48,7,0,0,418,181,87,101,114,94,68,8,0,0,650,205,136,205,216,182,108,12,0,0,1076
POA3024,82,384,1729,2560,1076,566,91,0,0,6494,214,290,386,339,215,128,49,8,0,1633,22,33,68,71,47,28,6,0,0,271,8,31,66,67,19,11,0,0,0,210,325,745,2247,3039,1355,729,154,7,0,8608,28,73,93,81,48,32,7,0,0,351,67,44,32,15,9,6,3,0,0,186,93,113,127,92,56,41,9,0,0,535,426,852,2375,3130,1409,772,165,7,0,9145,546,177,222,197,205,285,506,225,53,2411,53,71,160,187,87,46,31,11,9,646,1020,1103,2760,3521,1698,1100,694,244,59,12203,26,222,1210,1218,653,296,30,0,0,3647,306,338,779,820,424,231,62,3,0,2962,32,35,159,114,42,27,7,0,0,421,7,17,57,36,14,5,0,0,0,136,365,614,2199,2185,1134,559,100,4,0,7168,8,46,150,72,35,11,0,0,0,329,70,41,90,71,30,12,3,0,0,314,75,85,238,142,65,22,4,0,0,639
POA3025,15,98,606,689,446,245,46,3,0,2149,57,65,151,128,94,63,28,4,0,595,11,14,29,19,15,12,7,3,0,106,0,10,21,20,7,5,6,0,0,70,87,183,802,849,558,330,88,6,0,2917,0,25,23,24,28,20,0,0,0,125,12,11,9,7,6,4,4,0,0,59,15,38,34,31,32,23,4,0,0,187,105,220,838,889,596,357,91,9,0,3103,146,53,99,92,117,137,312,356,190,1504,18,24,84,53,40,27,19,41,26,333,264,302,1020,1037,747,521,426,404,220,4945,6,73,438,373,294,146,19,0,0,1352,58,86,222,307,189,87,31,4,0,989,6,16,60,57,19,13,3,4,0,176,0,5,14,8,9,5,0,0,0,42,74,190,735,748,516,248,53,7,0,2565,9,18,12,10,14,4,0,0,0,67,23,12,9,17,15,3,3,0,0,86,30,27,24,27,29,14,3,0,0,154
POA3026,14,63,347,601,362,173,16,0,0,1580,60,72,101,90,78,53,10,0,0,457,7,8,11,24,12,3,4,0,0,73,5,7,17,12,9,11,0,0,0,51,84,147,467,732,460,243,34,0,0,2167,3,21,13,30,14,8,0,0,0,85,23,21,0,0,3,8,0,0,0,52,25,36,9,29,20,11,0,0,0,137,108,184,481,761,476,258,32,0,0,2307,171,56,70,65,71,90,113,53,7,691,12,17,47,43,28,32,9,4,0,188,295,256,602,872,575,378,159,57,7,3192,0,41,210,362,228,88,8,0,0,944,73,84,150,283,144,42,12,4,0,786,18,7,35,36,9,5,3,0,0,112,3,7,9,4,5,0,0,0,0,35,92,139,409,684,385,138,26,4,0,1871,0,11,9,12,14,0,3,0,0,47,12,11,9,13,10,7,3,0,0,61,15,26,16,23,20,8,4,0,0,110
POA3027,3,91,548,844,361,136,20,0,0,2006,59,153,202,115,54,37,19,0,0,631,7,9,19,23,16,7,0,0,0,79,0,19,32,26,7,4,4,0,0,93,73,262,799,999,436,185,43,0,0,2803,3,12,40,26,23,3,0,0,0,106,14,18,16,3,4,0,4,0,0,58,14,36,49,32,24,6,4,0,0,163,90,295,854,1038,458,184,47,0,0,2966,151,71,84,39,41,56,93,26,3,562,10,33,92,47,20,12,0,9,0,229,250,397,1031,1129,516,256,145,31,3,3747,0,70,386,468,203,63,4,0,0,1200,47,98,224,295,106,44,11,0,0,828,7,15,49,36,8,8,3,0,0,121,0,3,14,13,4,0,0,0,0,29,58,187,675,805,323,109,17,0,0,2172,6,11,31,18,4,8,0,0,0,80,16,14,9,19,3,4,0,0,0,74,18,25,38,33,11,17,0,0,0,149
POA3028,60,283,1284,1361,1038,843,135,4,0,5003,166,247,381,242,206,212,80,10,0,1545,22,27,50,54,65,51,15,0,0,282,5,18,65,38,10,18,0,0,0,164,247,572,1775,1700,1321,1126,227,20,0,6996,13,42,99,73,48,44,6,0,0,326,41,22,31,14,18,17,10,0,0,158,61,68,126,86,68,60,15,0,0,486,310,640,1908,1787,1391,1182,244,20,0,7475,350,151,234,196,258,485,958,489,163,3283,42,66,178,134,105,77,59,26,14,700,702,859,2314,2117,1758,1744,1258,536,179,11459,12,212,869,776,676,446,56,0,0,3037,240,283,498,580,539,481,109,7,0,2738,31,31,113,97,53,70,12,0,0,410,3,13,35,27,17,21,0,0,0,113,286,536,1514,1474,1280,1022,177,9,0,6297,5,31,60,38,44,40,0,0,0,218,54,27,33,36,28,21,4,0,0,212,58,59,94,76,75,62,6,0,0,433
POA3029,200,1257,6209,8739,3933,2131,325,7,0,22793,687,1667,2423,1815,854,527,203,28,0,8196,92,117,232,281,144,118,38,4,0,1027,23,143,448,321,112,55,9,4,0,1115,1001,3186,9309,11153,5048,2829,571,40,0,33133,73,207,378,375,222,111,15,0,0,1388,279,198,153,81,50,46,18,0,0,827,351,410,531,457,271,156,33,0,0,2217,1352,3590,9839,11607,5316,2989,603,47,0,35347,1942,906,1415,1181,763,1148,2060,1078,186,10680,226,347,976,775,359,198,149,66,24,3118,3522,4844,12232,13568,6435,4334,2808,1192,210,49143,67,745,3853,4430,2210,1114,124,6,0,12553,878,1365,2934,3062,1565,1001,179,6,0,10991,112,138,541,406,130,130,32,0,0,1485,19,68,226,147,67,29,3,0,0,566,1074,2317,7552,8042,3979,2277,339,10,0,25591,47,109,414,303,119,63,3,0,0,1054,251,191,373,278,117,57,5,0,0,1283,299,293,790,576,239,124,11,0,0,2342
POA3030,244,1242,5157,8176,4966,2566,447,16,0,22819,783,935,1322,1199,801,626,274,38,4,5976,94,103,214,205,156,140,44,8,0,968,16,75,185,180,86,44,22,0,0,607,1136,2357,6873,9763,6006,3379,784,58,7,30372,70,164,343,285,214,121,24,0,0,1207,271,137,89,49,38,54,17,0,0,651,342,297,432,329,250,168,36,0,0,1860,1479,2655,7310,10097,6250,3550,819,62,9,32230,1911,583,788,740,755,1112,2281,1199,321,9681,159,222,571,575,324,238,170,107,55,2430,3547,3466,8672,11411,7330,4898,3269,1364,380,44344,66,826,3587,4402,2937,1297,163,6,0,13288,990,1221,2285,3001,1953,1231,260,19,0,10955,133,163,483,437,222,140,44,3,0,1631,21,60,135,112,69,25,13,0,0,433,1206,2275,6486,7957,5190,2695,475,29,0,26308,41,119,297,263,163,82,12,0,0,976,235,130,215,265,118,77,11,0,0,1055,275,247,511,532,277,159,25,0,0,2033
POA3031,7,165,1232,1054,650,337,54,0,0,3500,82,205,389,216,131,113,57,4,0,1187,14,33,62,40,25,15,11,0,0,195,0,9,20,12,10,7,0,0,0,56,102,407,1703,1319,809,473,119,4,4,4942,3,21,60,42,41,32,0,0,0,199,24,41,26,12,11,11,5,0,0,133,28,66,91,52,45,42,6,0,0,328,130,472,1796,1369,855,514,129,4,4,5269,167,100,159,122,143,236,410,191,75,1600,19,23,107,82,66,47,31,12,8,384,312,599,2057,1570,1065,792,569,207,89,7255,7,163,1208,806,541,224,30,0,0,2984,102,276,537,450,285,191,57,3,0,1898,14,46,88,98,30,19,6,0,0,306,3,4,17,13,13,4,3,0,0,48,129,488,1854,1368,865,442,102,3,0,5245,0,11,26,25,20,16,0,0,0,107,19,32,23,24,18,20,4,0,0,140,23,41,51,49,40,32,4,0,0,241
