POA_CODE_2021,Ag_For_Fish_OcMngr,Ag_For_Fish_OcProf,Ag_For_Fish_OcTechTrdW,Ag_For_Fish_OcComPerS,Ag_For_Fish_OcClericAdm,Ag_For_Fish_OcSalesWk,Ag_For_Fish_OcMacOp_Driv,Ag_For_Fish_OcLab,Ag_For_Fish_OcID_NS,Agri_for_fish_Tot,Mining_OcMngr,Mining_OcProf,Mining_OcTechTrdW,Mining_OcComPerS,Mining_OcClericAdm,Mining_OcSalesWk,Mining_OcMacOp_Driv,Mining_OcLab,Mining_OcID_NS,Mining_Tot,Manufact_OcMngr,Manufact_OcProf,Manufact_OcTechTrdW,Manufact_OcComPerS,Manufact_OcClericAdm,Manufact_OcSalesWk,Manufact_OcMacOp_Driv,Manufact_OcLab,Manufact_OcID_NS,Manufacturing_Tot,El_Gas_W_W_OcMngr,El_Gas_W_W_OcProf,El_Gas_W_W_OcTechTrdW,El_Gas_W_W_OcComPerS,El_Gas_W_W_OcClericAdm,El_Gas_W_W_OcSalesWk,El_Gas_W_W_OcMacOp_Driv,El_Gas_W_W_OcLab,El_Gas_W_W_OcID_NS,El_Gas_W_W_Tot,Construc_OcMngr,Construc_OcProf,Construc_OcTechTrdW,Construc_OcComPerS,Construc_OcClericAdm,Construc_OcSalesWk,Construc_OcMacOp_Driv,Construc_OcLab,Construc_OcID_NS,Construction_Tot,WhlesaleTde_OcMngr,WhlesaleTde_OcProf,WhlesaleTde_OcTechTrdW,WhlesaleTde_OcComPerS,WhlesaleTde_OcClericAdm,WhlesaleTde_OcSalesWk,WhlesaleTde_OcMacOp_Driv,WhlesaleTde_OcLab,WhlesaleTde_OcID_NS,WhlesaleTde_Tot,RetTde_OcMngr,RetTde_OcProf,RetTde_OcTechTrdW,RetTde_OcComPerS,RetTde_OcClericAdm,RetTde_OcSalesWk,RetTde_OcMacOp_Driv,RetTde_OcLab,RetTde_OcID_NS,RetTde_Tot,Acom_food_OcMngr,Acom_food_OcProf,Acom_food_OcTechTrdW,Acom_food_OcComPerS,Acom_food_OcClericAdm,Acom_food_OcSalesWk,Acom_food_OcMacOp_Driv,Acom_food_OcLab,Acom_food_OcID_NS,Acom_food_scs_Tot,Trans_po_wh_OcMngr,Trans_po_wh_OcProf,Trans_po_wh_OcTechTrdW,Trans_po_wh_OcComPerS,Trans_po_wh_OcClericAdm,Trans_po_wh_OcSalesWk,Trans_po_wh_OcMacOp_Driv,Trans_po_wh_OcLab,Trans_po_wh_OcID_NS,Trans_po_wh_Tot,Infon_med_tel_OcMngr,Infon_med_tel_OcProf,Infon_med_tel_OcTechTrdW,Infon_med_tel_OcComPerS,Infon_med_tel_OcClericAdm,Infon_med_tel_OcSalesWk,Infon_med_tel_OcMacOp_Driv,Infon_med_tel_OcLab,Infon_med_tel_OcID_NS,Infon_med_tel_Tot,Fin_and_ins_s_OcMngr,Fin_and_ins_s_OcProf,Fin_and_ins_s_OcTechTrdW,Fin_and_ins_s_OcComPerS,Fin_and_ins_s_OcClericAdm,Fin_and_ins_s_OcSalesWk,Fin_and_ins_s_OcMacOp_Driv,Fin_and_ins_s_OcLab,Fin_and_ins_s_OcID_NS,Fin_and_ins_s_Tot,Rent_hi_re_es_OcMngr,Rent_hi_re_es_OcProf,Rent_hi_re_es_OcTechTrdW,Rent_hi_re_es_OcComPerS,Rent_hi_re_es_OcClericAdm,Rent_hi_re_es_OcSalesWk,Rent_hi_re_es_OcMacOp_Driv,Rent_hi_re_es_OcLab,Rent_hi_re_es_OcID_NS,Rent_hi_re_es_Tot,Prof_sci_tec_OcMngr,Prof_sci_tec_OcProf,Prof_sci_tec_OcTechTrdW,Prof_sci_tec_OcComPerS,Prof_sci_tec_OcClericAdm,Prof_sci_tec_OcSalesWk,Prof_sci_tec_OcMacOp_Driv,Prof_sci_tec_OcLab,Prof_sci_tec_OcID_NS,Prof_sci_tec_Tot,Admin_sup_s_OcMngr,Admin_sup_s_OcProf,Admin_sup_s_OcTechTrdW,Admin_sup_s_OcComPerS,Admin_sup_s_OcClericAdm,Admin_sup_s_OcSalesWk,Admin_sup_s_OcMacOp_Driv,Admin_sup_s_OcLab,Admin_sup_s_OcID_NS,Admin_sup_s_Tot,Pub_adm_sfty_OcMngr,Pub_adm_sfty_OcProf,Pub_adm_sfty_OcTechTrdW,Pub_adm_sfty_OcComPerS,Pub_adm_sfty_OcClericAdm,Pub_adm_sfty_OcSalesWk,Pub_adm_sfty_OcMacOp_Driv,Pub_adm_sfty_OcLab,Pub_adm_sfty_OcID_NS,Pub_adm_sfty_Tot,Educ_training_OcMngr,Educ_training_OcProf,Educ_training_OcTechTrdW,Educ_training_OcComPerS,Educ_training_OcClericAdm,Educ_training_OcSalesWk,Educ_training_OcMacOp_Driv,Educ_training_OcLab,Educ_training_OcID_NS,Educ_training_Tot,Hlth_care_soc_OcMngr,Hlth_care_soc_OcProf,Hlth_care_soc_OcTechTrdW,Hlth_care_soc_OcComPerS,Hlth_care_soc_OcClericAdm,Hlth_care_soc_OcSalesWk,Hlth_care_soc_OcMacOp_Driv,Hlth_care_soc_OcLab,Hlth_care_soc_OcID_NS,Hlth_care_soc_Tot,ArtRecreatOcMngr,ArtRecreatOcProf,ArtRecreatOcTechTrdW,ArtRecreatOcComPerS,ArtRecreatOcClericAdm,ArtRecreatOcSalesWk,ArtRecreatOcMacOp_Driv,ArtRecreatOcLab,ArtRecreatOcID_NS,ArtRecreatTot,Other_scs_OcMngr,Other_scs_OcProf,Other_scs_OcTechTrdW,Other_scs_OcCom_PS_W,Other_scs_OcClericAdmin,Other_scs_OcSalesWk,Other_scs_OcMacOp_Driv,Other_scs_OcLab,Other_scs_OcID_NS,Other_scs_Tot,ID_NS_OcMngr,ID_NS_OcProf,ID_NS_OcTechTrdW,ID_NS_OcComPerS,ID_NS_OcClericAdm,ID_NS_OcSalesWk,ID_NS_OcMacOp_Driv,ID_NS_OcLab,ID_NS_OcID_NS,ID_NS_Tot
POA3000,10,9,5,0,4,6,0,8,0,39,9,17,3,0,0,0,0,0,0,38,114,183,110,37,55,28,43,123,4,704,26,78,10,0,47,22,3,3,5,190,119,170,196,3,72,22,24,133,21,762,72,98,15,9,64,72,24,21,3,381,321,260,104,50,127,1227,62,155,17,2321,488,64,1379,2058,152,267,47,799,47,5299,63,101,9,25,112,33,435,28,16,828,84,342,49,9,62,36,3,10,6,587,193,779,12,10,576,40,0,0,31,1641,76,104,4,6,78,170,0,7,12,452,385,3179,198,14,311,42,8,14,53,4198,79,164,23,63,147,17,18,644,16,1166,131,367,28,125,257,4,4,7,16,928,137,1217,38,241,167,5,0,30,11,1847,97,996,83,596,267,18,7,52,27,2146,70,181,41,143,42,25,8,25,8,542,56,88,189,219,68,20,3,38,9,677,120,286,89,89,88,95,35,89,262,1163
POA3002,10,3,0,0,3,0,0,0,0,23,5,4,0,0,0,0,0,0,0,8,41,26,8,0,9,6,0,5,3,95,8,7,0,0,4,0,0,0,0,22,37,23,28,0,15,5,0,8,0,115,18,10,0,0,11,7,3,3,0,52,49,39,6,0,21,82,4,6,0,219,47,7,16,60,6,10,0,13,5,161,21,14,0,0,7,0,16,0,0,53,14,50,4,0,16,6,0,0,0,88,75,113,0,0,51,6,0,0,4,249,12,22,0,0,4,24,0,0,0,60,98,473,18,3,42,10,0,0,3,640,8,18,3,6,8,3,0,11,0,60,51,92,0,10,48,0,0,4,6,209,35,196,0,26,24,0,0,0,7,285,27,318,10,46,63,0,0,0,0,468,28,41,4,14,9,0,0,6,0,101,19,21,14,18,9,0,0,0,0,91,22,29,0,0,6,0,0,3,11,85
POA3003,7,0,3,0,0,0,0,4,0,11,0,3,0,0,0,0,0,0,0,3,31,56,30,0,13,5,7,24,0,168,11,18,0,0,7,0,0,4,0,46,39,42,73,0,20,3,0,41,3,225,19,28,3,0,24,18,6,3,0,110,80,56,20,3,25,173,25,21,6,410,77,11,167,207,21,30,4,70,5,593,27,41,4,11,30,3,62,8,0,185,33,76,11,0,20,12,0,0,4,149,52,198,0,0,119,11,0,0,5,385,17,12,7,0,9,32,3,6,0,74,113,702,37,0,78,6,0,0,8,948,25,38,3,10,34,6,5,136,3,260,57,104,8,57,70,0,0,0,7,291,42,285,7,31,41,0,0,7,5,412,34,276,17,120,59,0,0,7,3,515,17,47,6,20,10,15,0,0,4,118,15,27,30,40,14,0,0,6,0,138,30,61,9,12,18,14,15,12,40,214
POA3004,4,0,0,0,3,0,0,5,0,20,12,10,0,0,0,0,0,0,0,21,84,81,34,0,22,13,5,12,0,268,16,31,5,0,7,4,0,0,0,70,67,69,115,0,37,3,9,55,4,356,66,56,9,0,26,30,9,0,4,198,108,73,9,5,48,201,15,20,10,474,115,21,75,173,25,18,3,37,3,469,46,45,7,12,27,9,55,8,0,212,32,100,7,3,14,18,3,0,0,171,76,239,0,4,156,13,0,0,24,518,33,31,3,0,27,80,0,0,6,181,203,826,57,0,115,22,0,0,10,1236,46,84,4,20,32,9,4,84,4,284,77,138,17,40,66,0,0,3,11,355,64,344,0,60,53,5,0,4,3,536,65,568,22,114,102,9,0,10,4,898,35,71,11,31,20,4,0,3,0,183,43,23,35,43,15,0,0,0,0,168,71,91,23,4,41,24,6,13,48,317
POA3006,10,5,0,0,0,0,0,9,0,19,11,15,3,0,0,5,4,0,3,38,138,143,69,11,59,20,36,50,0,535,32,93,7,0,23,19,0,5,0,180,125,163,168,5,88,11,19,108,9,694,94,102,15,0,57,47,12,5,3,327,237,204,43,10,87,530,49,49,8,1222,246,33,390,628,62,69,7,195,15,1645,74,107,11,14,90,20,156,12,5,496,70,236,37,8,51,20,4,0,7,432,208,648,9,43,431,42,0,0,23,1403,63,71,8,6,53,97,3,3,5,314,371,2034,132,5,249,31,3,10,34,2874,77,157,7,40,82,10,14,460,10,864,148,258,21,110,171,7,3,7,16,737,113,640,10,99,94,6,0,11,5,985,94,672,46,270,149,7,7,18,11,1274,87,152,40,195,41,17,0,7,7,550,53,57,89,96,40,11,0,7,0,353,117,202,39,24,63,38,22,30,126,671
POA3008,11,4,7,0,3,0,0,0,0,27,9,10,0,0,0,0,0,0,0,16,96,90,38,5,31,23,20,39,8,350,25,61,6,0,23,8,0,7,0,129,95,86,92,0,57,12,14,39,0,400,80,66,8,7,27,8,20,11,0,219,154,89,22,6,46,310,24,22,6,684,161,19,205,257,28,43,7,100,9,837,64,66,3,10,46,18,107,12,7,336,40,145,20,4,27,12,0,0,0,246,131,556,3,9,267,30,0,0,15,1020,34,43,4,6,32,103,0,4,4,233,246,1609,83,7,127,20,3,3,25,2124,42,79,11,9,44,7,7,165,6,372,89,174,6,90,107,3,0,7,7,482,69,303,13,60,40,4,0,3,5,497,58,372,21,139,74,10,3,4,4,692,29,50,10,45,18,12,0,7,0,173,29,34,64,58,27,0,0,0,3,226,60,122,28,12,42,16,14,17,65,372
POA3011,14,4,9,0,0,0,0,7,0,38,0,13,0,0,3,0,0,0,0,19,101,117,127,15,58,32,65,86,0,598,41,46,17,0,33,11,10,3,5,161,92,77,271,3,59,3,32,105,11,650,58,45,16,0,34,51,36,14,0,257,180,101,49,11,72,478,66,82,3,1039,150,19,253,359,28,80,13,149,6,1049,51,56,25,12,120,20,227,39,7,562,44,215,37,3,43,22,3,4,4,365,111,310,12,9,250,25,0,0,8,720,30,40,5,5,23,53,6,4,0,165,223,1024,99,5,160,21,0,8,15,1558,49,82,21,31,55,12,24,243,0,507,224,376,33,148,219,0,4,19,17,1047,116,887,27,139,109,0,0,6,8,1290,98,825,48,376,192,17,5,41,12,1610,82,126,14,72,36,9,0,17,7,352,47,86,87,87,44,3,4,21,6,381,86,95,51,26,55,23,40,56,113,544
POA3012,12,4,3,0,10,0,3,8,0,49,0,9,4,0,3,0,3,0,0,14,135,132,158,6,67,30,115,132,8,785,39,62,16,0,33,6,16,4,8,186,168,106,454,0,95,13,46,152,12,1039,74,74,15,4,41,49,52,15,6,331,212,112,55,20,79,567,63,91,11,1196,171,21,188,260,22,99,15,164,7,946,78,73,25,25,152,27,412,55,18,860,66,170,32,0,32,14,0,8,4,334,151,316,8,15,285,25,0,0,11,810,44,39,14,0,29,72,6,9,0,200,219,903,111,5,189,20,5,10,9,1479,67,78,26,22,82,13,18,207,5,517,190,374,39,215,251,4,3,25,15,1125,128,934,31,165,114,6,4,7,11,1402,146,906,59,461,217,16,8,37,9,1857,70,109,36,86,27,7,0,20,3,361,58,66,112,122,27,5,13,41,6,462,73,116,65,31,60,34,68,67,127,635
POA3013,10,3,0,0,5,0,0,4,0,28,5,9,0,0,0,0,5,0,0,23,121,78,67,5,35,40,36,28,5,414,26,36,13,0,16,5,6,3,0,106,134,69,257,0,58,7,22,59,9,619,69,53,17,0,29,30,24,12,3,237,160,80,46,3,62,293,33,57,13,743,93,11,66,174,12,67,0,84,3,509,88,44,11,15,65,14,96,23,5,371,57,146,26,0,39,25,0,3,3,297,128,239,6,0,141,16,0,0,12,542,21,22,4,3,27,57,0,0,4,146,193,749,58,4,120,19,0,0,12,1162,64,68,21,10,34,5,8,50,0,269,171,245,24,106,147,0,3,17,14,735,114,602,18,84,65,0,0,7,8,904,107,588,23,179,138,13,0,17,0,1063,58,101,23,52,21,14,0,4,5,268,52,45,54,61,14,7,0,5,6,249,89,77,25,14,29,14,15,13,43,320
POA3015,8,6,4,0,7,0,0,5,0,31,9,7,0,0,5,0,0,0,0,30,143,107,91,4,48,39,32,37,5,498,34,68,15,0,29,6,11,8,6,169,200,84,401,0,89,9,34,99,14,937,76,54,16,0,60,37,20,9,3,286,136,86,36,0,44,337,38,47,4,736,93,11,55,147,16,66,0,86,4,478,92,76,17,15,88,27,135,26,10,485,60,117,22,0,35,12,5,5,0,252,176,275,10,7,165,15,0,0,8,653,39,23,0,0,22,61,6,0,4,162,250,721,60,12,142,20,0,7,7,1216,62,65,20,14,27,9,10,56,3,273,199,251,21,159,171,0,3,24,13,835,145,671,13,120,77,0,0,4,13,1055,114,613,20,203,170,5,5,15,3,1161,69,80,19,69,31,11,0,6,4,281,51,42,93,61,28,9,4,14,7,307,84,72,26,6,37,26,20,24,45,347
POA3016,20,0,0,0,8,4,0,5,0,31,6,11,0,0,0,0,0,0,0,19,146,83,73,5,36,39,26,29,0,449,30,32,7,0,12,0,7,0,0,87,169,53,254,0,83,13,19,75,3,671,93,53,12,0,32,16,13,8,0,230,131,41,29,8,31,276,19,49,0,585,84,6,21,153,21,80,7,91,0,465,81,68,14,13,69,15,66,17,7,352,43,93,18,0,17,18,0,3,0,199,123,212,0,8,126,10,0,0,4,488,36,21,4,0,39,70,0,0,12,183,218,611,56,5,138,16,0,6,13,1075,52,54,20,11,37,5,4,39,3,229,156,166,25,117,119,3,0,21,11,619,104,604,11,114,63,0,0,0,8,909,103,492,23,138,135,5,6,8,5,924,44,54,9,68,22,8,0,13,8,230,58,47,65,47,21,7,0,11,0,248,77,57,12,8,33,16,10,11,38,271
POA3018,11,3,3,0,5,3,0,6,0,27,4,0,6,0,0,0,3,0,0,6,114,72,104,0,50,24,34,45,9,453,11,30,13,0,17,0,7,3,4,86,112,51,278,0,67,8,36,91,10,655,67,42,12,0,42,22,13,4,5,205,85,56,23,0,42,240,29,40,0,524,63,0,32,94,10,44,3,61,4,315,64,48,26,8,98,9,105,18,9,384,29,61,16,0,15,8,0,5,0,125,70,138,5,4,104,13,0,0,5,333,27,11,5,0,27,57,7,4,0,142,123,357,45,7,105,11,3,8,13,667,35,32,19,11,27,6,5,55,0,197,89,162,26,121,124,5,7,23,16,567,76,436,11,123,49,0,0,12,0,709,56,325,22,201,95,0,10,14,9,724,10,28,12,30,13,3,0,3,3,107,21,23,68,34,37,3,0,10,0,208,38,46,41,10,34,8,22,19,67,264
POA3019,3,0,0,0,0,0,0,9,0,12,0,0,0,0,0,0,0,0,0,3,38,39,67,3,14,11,86,127,7,388,4,9,0,0,6,0,3,5,0,31,22,19,97,0,19,9,22,55,4,242,15,14,5,0,13,5,33,14,0,101,59,21,34,5,30,236,42,40,0,466,53,8,74,87,8,49,3,86,3,378,21,16,3,3,67,6,209,16,14,361,4,24,5,0,5,9,5,0,3,51,32,97,0,4,123,9,0,0,4,271,5,5,3,0,5,13,0,4,0,46,26,178,28,0,25,8,3,3,3,278,8,27,6,4,17,4,19,113,5,205,19,45,18,50,60,4,6,9,3,202,17,133,9,41,22,0,0,6,0,224,14,215,18,191,48,5,3,6,0,512,11,3,5,36,0,3,4,8,0,69,13,16,51,61,9,4,6,24,0,178,14,29,38,17,31,19,38,48,86,314
POA3020,34,3,3,0,6,3,22,48,0,119,3,7,3,0,6,0,3,0,0,24,132,122,381,20,95,50,385,631,35,1847,27,34,18,0,28,7,22,15,9,159,128,77,722,9,98,10,107,318,33,1499,75,50,44,7,80,87,164,68,6,585,225,108,119,26,125,863,197,156,15,1832,171,23,281,262,37,186,33,360,13,1366,78,69,46,13,358,35,951,97,26,1681,25,95,44,0,47,26,5,6,7,257,93,251,13,13,385,31,4,4,10,790,19,21,15,0,40,52,20,11,5,186,124,625,120,8,152,10,10,20,10,1066,58,80,29,62,92,10,67,444,7,851,85,238,31,229,227,3,7,53,14,891,98,712,36,223,114,0,6,17,9,1221,67,763,63,869,248,17,31,86,18,2160,34,58,29,92,24,15,5,18,10,278,45,54,295,169,43,20,12,99,4,739,73,93,159,62,99,70,259,213,312,1351
POA3021,44,4,5,0,3,6,20,104,5,188,4,3,3,0,0,0,16,0,0,26,142,83,485,24,99,41,565,906,41,2391,8,21,23,0,33,8,55,21,3,170,91,64,916,3,84,19,110,392,41,1709,37,36,48,3,81,46,184,100,4,536,197,89,145,15,95,985,248,204,20,2005,159,0,348,329,34,204,30,440,13,1562,74,37,63,24,361,51,1139,118,32,1895,21,54,44,0,24,19,3,0,5,179,35,177,9,8,358,15,3,6,10,624,22,11,5,3,49,81,23,12,4,224,72,456,88,4,159,8,4,16,10,830,33,71,47,56,86,13,77,517,10,916,46,131,36,232,222,0,11,73,20,779,48,492,38,253,106,4,7,29,9,981,59,654,105,1014,240,10,32,149,20,2277,32,28,20,83,17,18,7,26,0,234,44,50,363,342,40,19,16,122,18,1021,65,69,229,84,85,74,358,359,393,1709
POA3022,0,0,0,0,0,0,3,3,0,10,0,0,0,0,0,0,0,0,0,0,7,6,15,0,4,4,12,27,0,81,0,0,0,0,0,4,6,0,0,17,9,4,69,0,3,0,13,30,5,132,7,8,3,0,3,5,10,0,0,37,11,3,5,0,11,39,15,11,0,98,10,0,13,18,6,12,0,9,0,71,10,9,0,0,17,0,69,11,0,113,4,10,5,0,0,0,0,0,0,27,13,19,0,0,26,0,0,0,0,62,0,3,0,0,4,8,0,4,0,20,4,43,16,0,10,3,0,0,0,85,0,6,3,4,4,0,3,28,0,53,12,26,4,24,22,0,4,5,0,97,7,53,4,20,10,0,0,0,0,97,5,71,5,66,22,6,0,3,0,183,0,5,4,5,0,0,0,0,0,19,5,6,18,14,0,0,4,8,0,49,3,10,7,4,8,3,26,15,29,108
POA3023,29,9,9,0,19,0,11,56,3,138,4,6,10,0,3,0,14,0,0,38,315,189,530,35,207,83,554,604,37,2560,39,69,43,5,57,12,45,13,9,286,266,116,1286,12,240,42,202,504,57,2718,150,104,74,8,154,94,251,63,15,908,419,182,170,22,188,1519,280,272,39,3092,261,9,228,364,35,353,26,463,9,1746,220,139,108,31,626,102,1272,154,47,2700,71,141,55,4,71,31,8,7,3,399,182,504,9,14,642,39,12,0,23,1424,45,36,18,6,64,127,18,13,5,329,222,882,181,5,323,13,20,20,26,1693,71,135,64,58,159,18,111,408,20,1033,148,322,54,435,403,3,24,76,37,1497,131,1105,58,534,177,0,6,33,10,2056,154,1419,143,1297,466,22,43,149,33,3726,44,57,39,178,39,27,0,27,10,422,77,88,468,253,97,19,11,106,21,1140,125,144,171,81,183,74,308,256,420,1754
POA3024,62,3,8,0,10,7,25,56,0,172,0,5,4,0,0,0,13,6,0,25,108,97,194,14,89,34,180,235,25,984,31,87,27,3,61,16,46,14,9,297,69,52,615,8,94,17,111,242,19,1227,47,60,36,0,87,46,100,22,3,396,194,97,81,9,94,688,187,135,16,1503,106,12,123,142,25,200,13,214,0,839,68,68,41,16,272,37,753,77,14,1343,42,156,53,6,49,13,7,8,8,338,80,477,17,8,365,25,0,4,16,993,24,12,11,0,30,78,24,13,4,194,162,981,112,10,155,12,13,9,12,1466,54,77,47,44,81,4,61,193,11,572,82,184,40,268,233,6,10,50,17,888,76,461,46,365,95,0,0,17,4,1064,90,482,91,927,239,5,28,81,11,1953,25,48,25,74,17,7,0,21,6,232,36,38,211,60,43,13,7,56,5,459,55,102,84,47,87,41,146,85,178,829
POA3025,4,0,3,0,5,0,0,5,0,16,5,3,0,0,0,0,0,0,0,11,78,40,74,3,35,21,49,58,11,369,17,17,6,0,7,5,9,3,0,73,96,49,285,0,55,11,41,84,11,644,35,19,17,0,19,22,20,8,4,140,95,53,23,0,40,239,33,34,7,522,70,6,47,60,19,29,0,58,7,308,36,18,26,4,83,19,153,16,4,360,21,32,15,0,21,4,0,4,4,108,44,93,0,0,98,7,5,0,0,259,21,9,0,0,22,31,7,0,4,100,81,242,40,0,67,11,5,4,10,459,25,29,7,11,23,0,12,57,0,163,43,86,15,75,91,3,5,18,3,355,37,289,11,61,42,0,0,7,0,447,49,266,17,146,87,0,0,12,4,580,25,15,5,29,10,5,4,3,0,100,19,30,73,33,21,3,0,16,3,203,30,39,32,7,34,19,33,20,58,283
POA3026,6,0,0,0,0,0,3,4,0,18,0,4,0,0,0,0,3,0,0,6,43,41,85,0,36,8,92,128,3,429,11,12,5,0,15,0,7,0,0,54,22,11,133,0,25,3,22,48,4,276,14,15,14,0,30,14,36,9,0,136,51,24,20,4,37,149,48,41,5,382,29,3,27,38,7,44,5,56,0,215,43,14,22,0,110,17,259,16,15,496,10,21,3,0,12,4,0,0,0,45,29,71,3,5,106,3,0,3,3,230,11,6,5,3,18,12,3,8,0,61,33,121,24,0,44,4,9,0,3,238,12,22,3,4,15,4,21,54,0,134,19,46,13,40,58,0,0,3,3,183,14,123,3,51,14,0,0,6,0,209,25,211,20,166,44,3,5,13,3,481,6,9,3,38,8,4,0,4,3,77,6,5,52,37,9,4,5,10,4,142,13,26,27,7,20,9,53,25,66,241
POA3027,0,5,0,0,6,3,3,3,0,26,3,3,0,0,0,0,0,0,0,7,44,50,57,0,26,21,40,55,0,295,13,21,5,0,13,0,5,0,0,63,35,42,132,0,26,7,18,34,10,301,21,37,12,0,25,21,18,16,4,150,68,44,16,9,25,191,55,27,6,447,65,3,70,58,7,46,10,59,0,315,48,34,10,0,80,7,240,11,0,436,23,72,13,0,9,4,0,0,7,128,66,208,4,5,142,3,0,0,4,432,15,8,4,3,12,47,5,4,0,105,78,408,27,0,68,7,0,0,7,597,22,33,8,8,15,0,19,73,0,177,35,80,9,54,67,0,0,11,0,268,21,154,5,59,23,0,0,7,9,281,28,239,15,188,45,5,0,7,10,540,10,12,3,11,5,4,0,3,4,63,16,21,32,11,6,0,0,14,0,104,43,38,23,10,35,12,32,14,52,268
POA3028,12,9,3,0,13,7,3,19,0,61,0,3,3,0,0,0,3,4,0,23,139,84,221,8,105,41,179,194,17,988,30,43,28,0,33,3,21,12,7,174,98,53,651,6,115,14,93,216,22,1270,63,52,42,0,89,48,93,30,6,434,130,88,63,7,88,649,117,102,10,1248,96,9,157,165,21,111,16,205,6,779,89,58,57,14,243,35,571,66,23,1169,21,83,38,3,33,8,6,5,3,207,77,233,7,7,239,16,3,0,12,595,38,11,10,0,32,59,7,14,3,170,113,490,101,8,145,12,4,11,12,887,41,56,60,23,88,9,43,212,8,541,89,182,55,225,211,0,6,58,13,846,60,578,48,271,99,3,0,12,10,1085,67,461,44,591,208,6,14,34,9,1432,36,30,22,85,27,8,0,19,8,240,43,41,233,68,46,11,17,44,3,504,61,64,65,13,67,29,124,70,149,640
POA3029,77,21,24,6,30,11,47,100,3,312,10,12,15,0,3,0,38,0,4,91,449,378,789,33,341,111,750,915,64,3822,87,211,73,0,193,53,96,45,29,791,373,264,2192,17,374,77,356,909,75,4633,221,203,152,3,305,183,452,111,22,1646,722,326,254,38,365,2716,904,471,54,5849,531,48,730,520,107,588,83,819,33,3459,389,299,226,68,1271,162,4487,258,117,7267,124,458,176,12,142,45,14,14,14,998,279,1211,45,26,1253,69,3,13,42,2950,101,75,30,14,141,321,105,52,11,851,475,2436,379,18,492,42,28,44,62,3978,137,242,106,157,276,28,287,998,40,2269,258,581,125,973,666,9,27,114,53,2810,222,1774,103,1100,334,6,10,51,29,3620,261,2284,336,3393,752,50,80,247,47,7446,93,89,57,284,70,47,6,64,20,713,125,129,831,220,186,30,38,183,14,1753,228,362,354,166,330,125,714,383,785,3462
POA3030,265,41,36,5,63,14,43,168,10,644,13,23,12,0,8,0,38,5,4,101,580,480,755,52,355,160,481,559,60,3485,119,201,91,0,174,47,123,52,22,826,579,294,2379,17,478,113,352,791,91,5093,360,288,139,5,352,219,293,66,18,1723,857,352,257,34,341,2517,503,400,39,5293,547,40,492,601,99,543,58,696,19,3093,421,285,185,66,898,109,2161,240,84,4453,196,467,140,10,154,58,17,19,20,1067,444,1491,32,39,1198,87,4,0,49,3342,151,100,30,5,190,470,68,34,16,1062,830,3006,447,22,692,69,15,35,40,5148,193,276,129,91,248,24,177,711,21,1876,421,824,152,931,764,12,26,167,66,3354,313,2206,134,1078,396,3,5,39,39,4205,338,2388,247,2325,898,26,55,193,39,6514,157,166,72,338,90,40,9,52,17,932,178,175,720,244,182,37,22,143,14,1725,324,367,259,110,296,130,366,268,621,2737
POA3031,8,0,4,0,0,0,0,9,0,20,9,5,0,0,0,0,0,0,0,18,78,79,60,7,25,20,27,49,4,340,34,46,4,0,17,3,0,7,4,110,94,74,146,0,31,3,16,49,6,430,55,41,10,3,31,20,12,11,0,183,121,79,27,4,42,335,25,41,5,676,131,9,91,236,19,51,11,107,8,671,46,72,8,12,61,15,115,24,4,359,46,152,22,6,32,10,0,0,4,274,122,278,7,3,189,12,0,0,0,621,25,36,4,0,21,42,0,8,0,141,236,1063,87,11,175,10,5,3,17,1609,58,66,23,18,51,10,11,110,0,346,192,307,19,77,162,5,0,14,22,803,121,766,20,111,87,6,0,5,0,1117,125,912,33,247,147,8,4,25,11,1514,46,117,26,59,35,9,4,30,9,325,45,74,40,54,34,3,5,14,0,268,56,85,24,19,46,20,16,30,66,359
POA3032,15,8,5,0,3,5,3,8,0,46,4,11,0,0,5,0,0,0,0,25,201,184,122,14,61,69,92,109,10,860,36,72,12,5,27,11,15,9,3,183,239,129,429,0,96,19,29,141,12,1099,112,76,19,4,58,56,41,16,3,389,261,154,72,13,92,677,82,93,17,1452,215,27,150,344,29,116,24,181,4,1086,124,105,31,47,170,34,265,40,15,833,75,180,34,0,35,21,9,0,0,359,184,429,11,10,368,29,4,0,25,1059,62,53,4,0,50,110,8,3,4,290,334,1233,90,5,226,26,0,6,14,1927,89,107,23,44,73,14,14,173,9,543,220,392,38,230,302,3,0,32,15,1226,177,1014,28,193,139,5,0,8,14,1568,181,1226,58,472,277,12,4,33,21,2296,93,106,35,126,49,11,3,38,9,474,76,76,118,98,49,15,0,32,0,468,99,149,40,33,57,41,63,48,117,639
