POA_CODE_2021,P_PGrad_Deg_35_44,P_PGrad_Deg_45_54,P_PGrad_Deg_55_64,P_PGrad_Deg_65_74,P_PGrad_Deg_75_84,P_PGrad_Deg_85ov,P_PGrad_Deg_Total,P_GradDip_and_GradCert_15_24,P_GradDip_and_GradCert_25_34,P_GradDip_and_GradCert_35_44,P_GradDip_and_GradCert_45_54,P_GradDip_and_GradCert_55_64,P_GradDip_and_GradCert_65_74,P_GradDip_and_GradCert_75_84,P_GradDip_and_GradCert_85ov,P_GradDip_and_GradCert_Total,P_BachDeg_15_24,P_BachDeg_25_34,P_BachDeg_35_44,P_BachDeg_45_54,P_BachDeg_55_64,P_BachDeg_65_74,P_BachDeg_75_84,P_BachDeg_85ov,P_BachDeg_Total,P_AdvDip_and_Dip_15_24,P_AdvDip_and_Dip_25_34,P_AdvDip_and_Dip_35_44,P_AdvDip_and_Dip_45_54,P_AdvDip_and_Dip_55_64,P_AdvDip_and_Dip_65_74,P_AdvDip_and_Dip_75_84,P_AdvDip_and_Dip_85ov,P_AdvDip_and_Dip_Total,P_Cert_III_IV_15_24,P_Cert_III_IV_25_34,P_Cert_III_IV_35_44,P_Cert_III_IV_45_54,P_Cert_III_IV_55_64,P_Cert_III_IV_65_74,P_Cert_III_IV_75_84,P_Cert_III_IV_85ov,P_Cert_III_IV_Total,P_Cert_I_II_15_24,P_Cert_I_II_25_34,P_Cert_I_II_35_44,P_Cert_I_II_45_54,P_Cert_I_II_55_64,P_Cert_I_II_65_74,P_Cert_I_II_75_84,P_Cert_I_II_85ov,P_Cert_I_II_Total,P_Cert_Levl_nfd_15_24,P_Cert_Levl_nfd_25_34,P_Cert_Levl_nfd_35_44,P_Cert_Levl_nfd_45_54,P_Cert_Levl_nfd_55_64,P_Cert_Levl_nfd_65_74,P_Cert_Levl_nfd_75_84,P_Cert_Levl_nfd_85ov,P_Cert_Levl_nfd_Total,P_Cert_Lev_Tot_15_24,P_Cert_Lev_Tot_25_34,P_Cert_Lev_Tot_35_44,P_Cert_Lev_Tot_45_54,P_Cert_Lev_Tot_55_64,P_Cert_Lev_Tot_65_74,P_Cert_Lev_Tot_75_84,P_Cert_Lev_Tot_85ov,P_Cert_Lev_Tot_Total,P_Lev_Edu_IDes_15_24,P_Lev_Edu_IDes_25_34,P_Lev_Edu_IDes_35_44,P_Lev_Edu_IDes_45_54,P_Lev_Edu_IDes_55_64,P_Lev_Edu_IDes_65_74,P_Lev_Edu_IDes_75_84,P_Lev_Edu_IDes_85ov,P_Lev_Edu_IDes_Total,P_Lev_Edu_NS_15_24,P_Lev_Edu_NS_25_34,P_Lev_Edu_NS_35_44,P_Lev_Edu_NS_45_54,P_Lev_Edu_NS_55_64,P_Lev_Edu_NS_65_74,P_Lev_Edu_NS_75_84,P_Lev_Edu_NS_85ov,P_Lev_Edu_NS_Total,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Total
POA3500,184,108,82,49,23,4,654,6,116,106,122,100,57,11,4,526,140,865,618,470,338,212,89,27,2758,127,431,437,441,417,298,114,20,2294,504,1226,897,844,738,502,197,53,4961,91,110,70,53,50,24,12,0,417,43,50,67,97,69,66,24,8,424,638,1387,1035,1003,861,589,231,61,5801,8,24,25,20,15,20,17,4,150,377,493,416,384,396,426,328,227,3048,1324,3512,2825,2546,2210,1652,806,349,15231
POA3501,15,7,6,3,0,0,30,0,0,9,11,7,3,0,0,36,3,31,59,46,34,19,4,0,199,3,18,40,45,26,13,5,0,153,23,43,92,92,74,27,9,0,365,8,4,0,6,4,0,0,0,17,0,3,6,8,0,7,0,0,23,36,53,95,98,79,31,11,0,407,0,0,3,0,0,3,0,0,9,20,12,32,24,15,10,15,6,122,69,120,252,235,168,77,37,10,956
POA3505,3,7,9,4,0,0,37,0,9,16,11,11,8,0,0,65,4,55,69,54,50,30,9,0,268,12,38,50,73,79,44,12,5,304,60,208,168,183,148,59,28,0,851,6,15,13,16,3,6,3,0,61,0,4,7,8,7,5,4,0,40,68,223,188,210,159,67,35,0,951,0,5,5,4,3,0,0,0,14,67,71,63,84,83,73,61,22,528,151,412,390,438,400,231,110,30,2161
POA3506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,10
POA3507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,0,0,14,0,0,0,0,5,3,0,0,6,0,0,3,7,4,0,5,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,5,4,0,5,0,28,0,0,0,0,0,0,0,0,0,3,7,0,3,8,13,5,0,39,4,9,13,15,19,24,4,0,90
POA3509,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,13,0,0,0,0,4,4,0,0,9,4,7,10,8,7,6,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,10,9,10,6,0,0,35,0,0,0,0,0,0,0,0,0,0,0,4,5,3,4,0,5,24,3,13,21,17,12,11,6,5,82
POA3512,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,6,9,4,3,0,0,0,25,0,3,5,6,4,9,0,0,27,3,9,11,0,17,7,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,12,0,17,7,0,0,52,0,0,0,0,0,0,0,0,0,0,3,3,3,10,6,3,0,29,10,24,30,15,30,18,10,0,139
POA3515,9,0,0,0,3,0,25,0,11,14,7,11,11,0,0,49,9,74,49,41,20,10,3,0,209,11,36,64,29,24,25,5,0,198,33,154,122,69,79,40,11,0,507,4,4,6,0,0,0,0,0,20,0,4,6,8,3,8,0,0,23,41,166,133,70,79,44,11,0,548,0,0,0,0,0,0,0,0,4,10,12,29,11,10,24,11,5,117,64,321,296,165,151,118,39,5,1152
POA3516,0,0,0,5,0,0,8,0,3,0,3,5,0,0,0,16,0,5,11,10,4,4,0,0,45,0,8,7,15,14,6,0,0,64,7,29,17,28,30,11,4,0,128,0,4,0,0,3,0,0,0,7,0,0,0,0,3,0,3,0,10,6,34,21,27,35,13,9,0,143,0,0,0,0,0,0,0,0,0,10,8,5,5,10,17,11,4,70,23,63,47,64,78,53,23,7,349
POA3517,6,0,6,6,0,0,15,0,0,0,3,3,3,0,0,15,3,17,22,16,6,6,0,0,77,0,7,12,19,25,20,0,0,90,9,41,47,55,57,39,7,7,264,0,0,10,3,4,0,0,0,10,0,0,0,0,8,0,0,0,15,9,43,52,56,69,43,7,13,289,0,0,0,0,0,4,0,0,5,20,9,21,19,33,30,20,32,170,38,78,108,118,138,113,37,33,660
POA3518,0,5,3,0,0,0,14,0,0,0,3,7,3,0,0,21,0,12,6,21,8,15,7,0,70,4,11,4,15,26,19,4,0,79,13,24,25,36,62,28,16,0,211,0,6,0,3,3,0,0,0,12,0,0,0,4,9,4,3,0,22,13,24,28,41,77,37,17,0,240,0,0,0,0,0,0,0,0,5,22,4,16,30,37,39,27,8,195,41,52,58,115,155,115,63,10,618
POA3520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,11,0,4,0,5,7,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,7,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,6,11,4,4,4,26,0,7,0,7,23,10,12,4,62
POA3521,0,0,3,0,0,0,14,0,0,0,0,0,0,0,0,7,0,5,9,10,11,4,0,0,40,0,6,14,12,7,7,4,4,55,17,37,25,44,25,22,5,0,172,4,5,0,0,0,4,0,0,11,3,0,0,0,0,0,0,0,7,25,44,32,44,32,25,5,0,194,0,0,0,0,0,0,0,0,3,13,9,9,12,11,15,7,9,89,37,73,63,81,61,53,18,11,396
POA3522,0,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,9,7,3,0,0,26,0,0,0,3,8,7,3,0,18,3,6,10,15,18,4,5,0,56,0,0,0,0,0,0,0,0,3,0,0,4,0,0,5,0,0,12,3,6,14,10,20,8,3,0,73,0,0,0,0,0,0,0,0,0,9,5,3,7,11,11,3,0,41,10,19,30,36,39,28,14,4,168
POA3523,14,16,12,16,3,0,74,0,9,4,12,20,19,3,0,70,0,28,44,44,51,51,21,4,248,0,22,36,51,88,58,32,7,299,28,78,73,134,162,116,70,12,680,0,3,8,6,8,6,5,0,47,0,5,7,13,11,14,4,5,56,34,86,89,154,183,142,85,15,779,0,0,0,6,5,8,3,0,23,42,46,53,94,100,99,83,34,550,78,202,239,384,465,386,230,65,2043
POA3525,3,0,4,4,0,0,15,0,0,7,6,0,4,0,0,13,5,19,17,16,21,20,5,0,103,0,9,12,17,27,19,10,0,86,14,24,16,45,53,37,9,4,207,3,0,0,0,3,0,0,0,9,0,0,0,5,6,4,0,0,12,16,21,18,55,57,48,15,4,230,0,0,0,0,0,0,0,0,0,14,8,13,25,39,32,36,30,191,38,64,68,112,146,118,59,35,649
POA3527,0,5,0,0,0,0,10,0,5,0,3,7,0,0,0,19,6,18,3,8,8,0,7,4,51,0,4,7,3,11,6,4,0,38,6,19,12,28,30,12,5,0,115,0,0,0,0,0,0,0,0,0,0,0,0,4,6,4,0,0,10,6,19,12,32,37,18,10,0,131,0,0,0,0,0,0,0,0,0,4,5,9,8,15,14,17,19,82,13,49,27,67,83,40,26,23,332
POA3529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,9,0,0,0,3,0,3,0,0,11,0,4,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,7,3,9,3,6,10,6,0,0,44
POA3530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,5,0,0,0,14,0,0,0,5,0,0,3,0,11,0,0,3,6,9,8,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,15,7,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,0,12,4,5,3,11,18,16,4,0,65
POA3531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,5,3,5,0,0,0,0,13,0,4,0,3,0,6,0,0,11,4,6,4,9,9,4,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,4,9,7,4,0,0,34,0,0,0,0,0,4,0,0,4,0,0,0,4,3,7,0,0,19,7,18,7,19,14,15,0,5,87
POA3533,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,9,0,12,11,8,8,0,0,0,47,0,5,0,6,4,11,3,0,36,16,15,32,13,25,21,3,0,123,0,3,0,6,0,0,0,0,8,0,0,0,0,0,0,0,0,9,16,19,29,20,32,27,5,0,145,0,0,0,0,0,0,0,0,0,3,14,4,10,15,16,6,5,72,21,51,48,46,54,57,14,8,309
POA3537,3,3,0,0,0,0,17,0,3,3,0,5,3,0,0,13,6,19,24,19,15,7,3,0,87,0,5,10,11,10,7,0,0,48,8,16,20,25,41,24,9,0,146,3,3,6,0,0,0,0,0,12,0,4,0,0,3,3,0,0,10,8,20,31,26,44,30,14,0,170,0,0,0,0,0,0,0,0,5,19,10,9,20,35,45,28,32,185,32,59,73,86,106,94,46,37,531
POA3540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,19,0,0,3,3,3,0,0,0,16,3,7,7,4,14,10,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,4,14,10,0,0,33,0,0,0,0,0,0,0,0,0,6,4,0,6,4,11,3,0,32,12,7,7,17,25,22,8,3,99
POA3542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,4,7,5,9,4,6,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,5,9,4,6,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,10,0,3,5,0,16,4,7,9,14,4,11,6,0,46
POA3544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,7,0,0,3,0,0,17,6,3,4,0,3,8,0,0,18,0,5,5,5,7,6,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,5,5,5,6,10,0,0,34,0,0,0,0,0,0,0,0,0,9,3,0,0,8,5,7,3,29,10,12,19,9,19,25,12,3,101
POA3546,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,9,0,12,9,6,3,5,0,0,38,0,0,3,8,8,3,0,0,14,4,6,6,10,10,7,3,0,47,0,0,0,0,0,0,0,0,3,0,0,0,3,4,0,0,0,9,4,6,7,9,12,7,4,0,53,0,0,0,0,0,0,0,0,4,0,0,0,0,9,6,5,0,30,6,18,26,26,35,21,12,5,150
POA3549,9,0,0,0,0,0,26,3,3,4,5,8,8,0,0,25,13,70,50,24,24,18,3,0,204,0,48,46,19,20,17,0,4,159,21,78,80,52,57,28,13,0,318,0,6,3,7,6,3,0,0,26,6,4,7,6,8,3,5,0,39,20,93,94,68,67,31,11,0,386,0,5,5,0,3,0,0,0,18,72,121,115,68,65,74,32,22,576,109,363,314,181,188,152,54,29,1393
POA3550,366,304,262,209,82,9,1777,23,189,248,254,243,204,50,11,1221,384,1430,1123,952,702,570,239,78,5482,187,553,488,567,621,541,248,77,3270,634,1284,987,1041,973,653,306,126,6014,101,87,84,65,57,53,6,3,461,46,54,61,85,105,91,40,18,496,783,1429,1137,1188,1133,799,354,142,6973,7,26,19,27,27,34,23,11,170,315,409,310,355,386,362,414,329,2882,1749,4509,3686,3643,3377,2713,1421,660,21761
POA3551,242,196,150,94,42,0,920,12,151,276,241,166,121,21,0,989,144,932,1216,817,479,367,91,15,4065,97,377,571,615,481,426,151,19,2734,403,1187,1324,1218,1043,542,205,32,5949,72,57,58,34,56,31,6,0,323,26,41,70,89,90,86,20,7,422,503,1287,1457,1338,1191,659,231,34,6692,4,20,16,18,25,16,8,8,108,215,207,283,238,306,245,181,51,1733,1001,3145,4055,3463,2799,1930,722,131,17245
POA3555,115,73,62,47,12,0,466,20,71,87,72,63,65,10,0,390,109,522,433,253,196,185,86,24,1807,62,274,291,235,245,209,125,35,1478,258,840,657,555,552,398,233,71,3550,42,42,36,34,37,28,4,0,227,18,22,32,51,53,43,36,11,264,316,902,720,644,642,467,272,82,4046,0,15,3,10,11,9,17,10,77,145,222,170,170,182,258,305,262,1716,666,2143,1822,1460,1400,1249,830,419,9988
POA3556,49,33,32,37,3,0,223,7,58,34,37,36,37,4,0,217,66,264,181,135,127,109,40,10,934,45,170,185,151,143,119,46,4,870,221,627,446,452,412,262,101,19,2556,37,51,41,32,24,24,3,0,217,13,23,27,23,33,33,17,5,170,274,698,511,512,476,318,120,25,2936,0,6,4,0,0,11,4,4,32,121,153,117,138,144,158,119,61,1015,531,1399,1083,1011,964,788,336,106,6225
POA3557,0,4,0,0,0,0,12,0,9,0,3,3,0,0,0,13,5,22,11,18,11,6,4,0,76,0,5,13,13,11,5,3,0,57,14,40,33,31,39,17,3,0,175,4,0,4,0,8,0,0,0,15,0,0,3,4,4,4,5,0,18,15,44,40,30,49,19,8,0,204,0,0,0,0,0,0,0,0,0,9,10,6,10,15,14,7,0,76,26,84,78,75,90,49,27,5,438
POA3558,5,0,3,0,0,0,14,0,0,3,9,5,0,0,0,19,0,16,10,11,6,6,4,0,61,0,5,0,8,12,3,5,0,34,13,37,22,32,39,21,9,0,168,0,0,0,0,0,0,0,0,3,0,0,0,4,4,6,0,0,12,15,33,21,37,39,23,9,0,182,0,0,0,0,0,0,0,0,0,10,14,17,17,23,14,33,6,135,33,79,62,88,81,55,52,12,444
POA3559,0,0,0,0,0,0,3,0,0,0,8,0,0,0,0,9,0,8,11,7,12,5,0,0,42,0,0,4,8,11,5,4,0,32,9,12,14,13,15,9,4,0,80,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,9,11,21,13,23,9,5,0,86,0,0,0,0,0,0,0,0,0,3,13,10,10,23,12,14,3,87,10,43,41,42,61,39,30,3,267
POA3561,9,12,4,8,0,0,43,0,8,9,10,11,6,0,0,53,13,54,60,55,52,34,12,0,287,16,19,40,59,53,42,18,7,255,53,141,134,150,171,87,37,11,786,14,4,10,8,8,4,4,0,45,3,5,9,4,9,8,0,0,43,67,147,147,165,193,94,42,10,873,0,5,0,0,3,0,3,0,13,43,23,44,42,61,68,81,64,421,140,275,313,335,375,260,165,76,1940
POA3562,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,3,9,5,0,0,0,0,20,0,3,3,0,7,0,0,0,20,4,17,14,7,13,4,5,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,11,7,20,4,5,0,69,0,0,0,0,0,0,0,0,0,0,0,4,0,4,7,7,0,29,5,29,28,19,33,21,11,0,139
POA3563,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,5,0,9,11,12,4,9,0,0,48,0,0,12,8,14,5,7,0,42,5,28,25,31,36,20,3,0,150,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,10,10,29,29,31,39,20,3,0,168,0,0,0,0,0,0,0,0,3,17,6,4,15,17,13,16,10,96,31,47,56,66,75,51,23,10,360
POA3564,62,56,38,20,6,0,265,0,45,63,61,55,27,14,0,277,72,336,328,250,192,165,53,18,1419,41,163,200,237,234,171,82,14,1147,271,568,510,614,568,368,153,41,3087,23,38,24,19,18,8,7,0,140,10,24,35,37,49,35,6,3,199,312,627,564,670,634,413,168,44,3429,5,0,8,10,10,12,14,5,63,127,133,121,176,195,203,204,150,1303,566,1380,1336,1466,1355,1012,542,232,7902
POA3565,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,10,0,0,0,3,4,4,0,0,11,4,0,4,9,3,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,9,3,0,0,0,20,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,3,0,16,4,7,6,21,12,8,3,0,61
POA3566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,8,11,4,10,5,0,0,33,0,5,8,10,8,11,0,0,34,5,19,14,10,13,9,3,0,80,0,0,4,0,0,0,0,0,4,0,0,0,5,0,0,0,0,5,5,19,16,13,14,11,5,0,83,0,0,0,0,0,4,0,0,4,5,4,5,7,11,15,12,0,61,12,36,45,37,38,36,20,0,228
POA3567,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,8,0,12,7,10,8,6,0,0,40,0,0,5,8,0,5,0,0,25,5,21,13,18,30,8,5,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,21,20,14,30,11,5,0,104,0,0,0,0,0,0,0,0,0,6,8,3,9,13,8,14,3,61,23,41,35,48,49,29,15,4,242
POA3568,8,8,4,3,0,0,36,0,4,8,7,3,10,5,0,41,6,35,40,26,32,23,14,0,175,3,20,27,48,24,34,15,4,176,31,80,84,89,84,83,27,11,482,6,5,5,0,9,0,5,0,28,3,3,0,7,3,5,3,0,25,36,83,91,100,94,91,30,11,541,0,0,0,0,4,0,0,0,12,28,6,31,32,44,57,45,28,264,84,166,202,216,206,227,108,36,1248
POA3570,0,0,4,0,0,0,9,0,0,6,3,4,0,0,0,16,0,8,4,15,13,4,0,0,43,0,0,12,14,3,8,0,0,42,11,19,29,36,33,28,3,0,161,0,0,0,4,0,0,0,0,10,0,0,0,0,3,0,0,0,8,8,18,29,37,40,30,8,0,175,0,0,0,5,0,0,0,0,4,7,9,16,22,42,34,19,4,146,24,41,64,93,108,70,24,6,427
POA3571,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,3,3,9,3,4,0,0,0,0,19,0,6,4,6,7,3,5,0,24,4,17,9,9,13,5,0,0,54,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,15,9,12,13,3,0,0,58,0,0,0,0,0,0,0,0,0,0,0,5,3,4,4,4,0,24,7,29,16,26,22,17,11,6,140
POA3572,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,8,0,4,0,0,0,0,0,0,14,0,3,8,8,4,6,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,4,6,0,0,23,0,0,0,0,0,0,0,0,4,0,0,0,3,0,3,0,0,12,0,13,12,17,12,8,3,0,67
POA3573,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,5,0,9,14,0,3,3,0,0,21,0,0,6,5,0,3,0,0,26,0,9,7,13,14,7,4,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,9,7,15,14,9,4,0,60,0,0,0,0,0,0,0,0,0,0,0,14,6,3,10,6,0,37,4,21,40,31,25,30,6,0,156
POA3575,0,0,0,6,0,0,8,0,0,0,0,5,0,3,0,11,0,20,23,14,10,4,0,0,77,0,0,11,12,10,6,0,0,45,3,22,26,21,29,14,5,0,117,3,0,0,3,4,0,0,0,13,0,0,9,6,3,6,0,0,19,8,25,26,28,31,19,5,0,147,0,0,0,3,0,0,0,0,3,7,11,8,12,14,16,8,3,86,27,56,73,72,69,53,21,3,377
POA3576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,4,0,0,13,0,0,0,0,0,0,0,0,5,0,0,3,0,0,5,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,5,3,7,0,0,24
POA3579,13,5,15,4,0,0,54,0,8,7,7,18,4,3,0,54,8,62,70,61,44,48,14,9,311,12,34,56,59,71,62,26,11,334,71,154,166,174,208,133,47,8,961,9,11,8,6,13,8,4,0,61,3,7,12,3,10,21,0,0,60,78,176,186,184,232,163,51,7,1078,0,0,0,0,4,3,6,3,20,47,35,65,71,78,123,64,43,529,157,340,395,388,460,408,168,72,2389
POA3580,0,0,0,0,0,0,8,0,0,3,4,0,0,0,0,9,0,7,13,9,4,6,0,0,43,0,3,11,10,11,10,4,0,50,14,28,36,31,50,29,17,0,200,0,0,4,0,0,0,0,0,9,0,0,0,5,0,6,0,0,7,18,25,41,34,48,39,17,0,217,0,0,0,0,0,0,0,0,3,10,5,18,10,21,32,22,5,120,35,50,84,68,90,87,38,5,453
POA3581,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,4,0,0,3,0,3,0,0,0,9,0,0,0,3,0,0,0,0,4,0,0,0,7,3,7,0,0,22,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,5,7,7,3,4,0,28,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,13,3,5,9,13,15,6,11,0,64
POA3583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,9,5,0,0,11,5,0,0,0,12,3,7,4,8,8,4,5,0,40,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,7,4,7,8,6,5,0,44,0,0,0,0,0,0,0,0,0,5,0,5,7,6,0,4,0,14,13,10,5,24,11,4,8,0,78
POA3584,5,3,0,0,0,0,13,0,6,4,0,3,0,0,0,14,0,22,14,18,10,5,0,0,69,3,13,14,12,5,12,5,0,65,27,42,38,36,37,22,9,0,223,0,5,5,5,0,0,0,0,17,0,0,0,0,7,0,0,0,12,30,50,45,42,48,25,6,0,246,0,0,0,0,0,0,0,0,4,15,14,17,18,25,13,20,7,122,51,97,96,93,93,59,39,8,537
POA3585,35,26,9,15,3,0,170,0,41,34,33,45,23,9,0,183,54,267,243,125,86,70,31,9,881,43,159,163,122,132,93,49,19,781,169,463,343,272,271,158,60,19,1751,36,21,18,13,12,8,0,0,116,15,25,31,25,21,18,12,0,146,219,500,397,308,301,188,72,17,2007,0,5,6,6,4,7,4,4,33,111,137,107,89,122,115,136,85,894,432,1179,979,717,703,506,301,134,4952
POA3586,0,0,7,0,0,0,9,0,0,6,5,3,0,0,0,12,0,10,9,5,9,6,5,0,43,0,0,0,6,8,10,0,0,33,19,18,35,31,53,17,5,0,171,4,0,0,0,0,0,0,0,5,0,0,0,5,3,0,0,0,7,17,19,37,36,54,19,5,0,185,0,0,0,0,0,0,0,0,0,11,11,6,10,12,9,3,0,64,33,47,62,63,94,49,3,0,352
POA3588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,4,0,6,5,0,21,0,3,4,5,0,3,0,0,21,8,8,6,17,15,5,4,0,64,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,13,14,17,19,5,4,0,73,0,0,0,0,0,0,0,0,0,6,4,7,0,8,10,6,0,39,17,23,30,20,26,21,4,0,153
POA3589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,3,0,0,0,0,23,0,0,0,0,3,0,0,0,9,5,13,13,12,6,3,0,0,48,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,4,5,15,15,12,3,9,0,0,57,0,0,0,0,0,0,0,0,0,5,8,10,9,5,4,3,3,47,9,32,33,25,22,19,6,3,146
POA3590,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,9,0,5,7,0,3,7,0,0,29,3,4,5,4,7,0,0,0,15,0,6,11,12,17,9,7,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,14,12,18,9,7,0,65,0,0,0,0,0,0,0,0,0,4,10,4,9,9,0,3,0,42,4,23,29,32,35,23,4,0,162
POA3591,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,5,0,0,0,5,0,0,0,0,10,0,7,6,3,8,5,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7,8,3,8,7,0,0,38,0,0,0,0,0,0,0,0,0,0,0,4,4,0,5,0,0,10,0,13,13,19,14,11,0,0,67
POA3594,0,0,0,0,0,0,9,0,0,0,5,5,0,0,0,7,0,10,6,0,3,0,0,0,25,6,12,10,7,0,3,3,0,45,4,27,12,16,21,7,3,0,87,0,0,0,0,0,0,0,0,3,0,3,0,0,0,5,0,0,9,4,25,12,16,27,4,3,0,100,0,6,0,0,0,0,0,0,6,4,5,12,14,6,6,6,5,59,12,63,37,45,43,25,11,5,231
POA3595,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,6,4,0,5,3,0,0,17,0,6,0,5,5,4,0,0,23,5,23,19,23,35,13,10,0,120,0,0,0,5,5,0,0,0,10,0,0,0,0,0,0,0,0,9,7,24,19,22,34,13,5,0,132,0,0,0,0,0,0,0,0,0,12,13,14,13,21,6,7,0,80,15,45,46,54,64,24,11,3,269
POA3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,4,0,0,0,0,0,7,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,4,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,0,5,3,3,0,0,17,3,5,7,11,8,7,5,0,49
