POA_CODE_2021,NegNil_Inc_BE_WFT,NegNil_Inc_BE_WPT,NegNil_Inc_BE_BAW,NegNil_Inc_1EFT_OthPT,NegNil_Inc_1EFT_OthAW,NegNil_Inc_1EFT_OthNW,NegNil_Inc_1EPT_OthAW,NegNil_Inc_1EPT_OthNW,NegNil_Inc_1AW_OthNW,NegNil_Inc_BNW,NegNil_Inc_LFsta_NS,NegNil_Inc_Tot,I_1_149_BE_WFT,I_1_149_BE_WPT,I_1_149_BE_BAW,I_1_149_1EFT_OthPT,I_1_149_1EFT_OthAW,I_1_149_1EFT_OthNW,I_1_149_1EPT_OthAW,I_1_149_1EPT_OthNW,I_1_149_1AW_OthNW,I_1_149_BNW,I_1_149_LFsta_NS,I_1_149_Tot,I_150_299_BE_WFT,I_150_299_BE_WPT,I_150_299_BE_BAW,I_150_299_1EFT_OthPT,I_150_299_1EFT_OthAW,I_150_299_1EFT_OthNW,I_150_299_1EPT_OthAW,I_150_299_1EPT_OthNW,I_150_299_1AW_OthNW,I_150_299_BNW,I_150_299_LFsta_NS,I_150_299_Tot,I_300_399_BE_WFT,I_300_399_BE_WPT,I_300_399_BE_BAW,I_300_399_1EFT_OthPT,I_300_399_1EFT_OthAW,I_300_399_1EFT_OthNW,I_300_399_1EPT_OthAW,I_300_399_1EPT_OthNW,I_300_399_1AW_OthNW,I_300_399_BNW,I_300_399_LFsta_NS,I_300_399_Tot,I_400_499_BE_WFT,I_400_499_BE_WPT,I_400_499_BE_BAW,I_400_499_1EFT_OthPT,I_400_499_1EFT_OthAW,I_400_499_1EFT_OthNW,I_400_499_1EPT_OthAW,I_400_499_1EPT_OthNW,I_400_499_1AW_OthNW,I_400_499_BNW,I_400_499_LFsta_NS,I_400_499_Tot,I_500_649_BE_WFT,I_500_649_BE_WPT,I_500_649_BE_BAW,I_500_649_1EFT_OthPT,I_500_649_1EFT_OthAW,I_500_649_1EFT_OthNW,I_500_649_1EPT_OthAW,I_500_649_1EPT_OthNW,I_500_649_1AW_OthNW,I_500_649_BNW,I_500_649_LFsta_NS,I_500_649_Tot,I_650_799_BE_WFT,I_650_799_BE_WPT,I_650_799_BE_BAW,I_650_799_1EFT_OthPT,I_650_799_1EFT_OthAW,I_650_799_1EFT_OthNW,I_650_799_1EPT_OthAW,I_650_799_1EPT_OthNW,I_650_799_1AW_OthNW,I_650_799_BNW,I_650_799_LFsta_NS,I_650_799_Tot,I_800_999_BE_WFT,I_800_999_BE_WPT,I_800_999_BE_BAW,I_800_999_1EFT_OthPT,I_800_999_1EFT_OthAW,I_800_999_1EFT_OthNW,I_800_999_1EPT_OthAW,I_800_999_1EPT_OthNW,I_800_999_1AW_OthNW,I_800_999_BNW,I_800_999_LFsta_NS,I_800_999_Tot,I_1000_1249_BE_WFT,I_1000_1249_BE_WPT,I_1000_1249_BE_BAW,I_1000_1249_1EFT_OthPT,I_1000_1249_1EFT_OthAW,I_1000_1249_1EFT_OthNW,I_1000_1249_1EPT_OthAW,I_1000_1249_1EPT_OthNW,I_1000_1249_1AW_OthNW,I_1000_1249_BNW,I_1000_1249_LFsta_NS,I_1000_1249_Tot,I_1250_1499_BE_WFT,I_1250_1499_BE_WPT,I_1250_1499_BE_BAW,I_1250_1499_1EFT_OthPT,I_1250_1499_1EFT_OthAW,I_1250_1499_1EFT_OthNW,I_1250_1499_1EPT_OthAW,I_1250_1499_1EPT_OthNW,I_1250_1499_1AW_OthNW,I_1250_1499_BNW,I_1250_1499_LFsta_NS,I_1250_1499_Tot,I_1500_1749_BE_WFT,I_1500_1749_BE_WPT,I_1500_1749_BE_BAW,I_1500_1749_1EFT_OthPT,I_1500_1749_1EFT_OthAW,I_1500_1749_1EFT_OthNW,I_1500_1749_1EPT_OthAW,I_1500_1749_1EPT_OthNW,I_1500_1749_1AW_OthNW,I_1500_1749_BNW,I_1500_1749_LFsta_NS,I_1500_1749_Tot,I_1750_1999_BE_WFT,I_1750_1999_BE_WPT,I_1750_1999_BE_BAW,I_1750_1999_1EFT_OthPT,I_1750_1999_1EFT_OthAW,I_1750_1999_1EFT_OthNW,I_1750_1999_1EPT_OthAW,I_1750_1999_1EPT_OthNW,I_1750_1999_1AW_OthNW,I_1750_1999_BNW,I_1750_1999_LFsta_NS,I_1750_1999_Tot,I_2000_2499_BE_WFT,I_2000_2499_BE_WPT,I_2000_2499_BE_BAW,I_2000_2499_1EFT_OthPT,I_2000_2499_1EFT_OthAW,I_2000_2499_1EFT_OthNW,I_2000_2499_1EPT_OthAW,I_2000_2499_1EPT_OthNW,I_2000_2499_1AW_OthNW,I_2000_2499_BNW,I_2000_2499_LFsta_NS,I_2000_2499_Tot,I_2500_2999_BE_WFT,I_2500_2999_BE_WPT,I_2500_2999_BE_BAW,I_2500_2999_1EFT_OthPT,I_2500_2999_1EFT_OthAW,I_2500_2999_1EFT_OthNW,I_2500_2999_1EPT_OthAW,I_2500_2999_1EPT_OthNW,I_2500_2999_1AW_OthNW,I_2500_2999_BNW,I_2500_2999_LFsta_NS,I_2500_2999_Tot,I_3000_3499_BE_WFT,I_3000_3499_BE_WPT,I_3000_3499_BE_BAW,I_3000_3499_1EFT_OthPT,I_3000_3499_1EFT_OthAW,I_3000_3499_1EFT_OthNW,I_3000_3499_1EPT_OthAW,I_3000_3499_1EPT_OthNW,I_3000_3499_1AW_OthNW,I_3000_3499_BNW,I_3000_3499_LFsta_NS,I_3000_3499_Tot,I_3500_3999_BE_WFT,I_3500_3999_BE_WPT,I_3500_3999_BE_BAW,I_3500_3999_1EFT_OthPT,I_3500_3999_1EFT_OthAW,I_3500_3999_1EFT_OthNW,I_3500_3999_1EPT_OthAW,I_3500_3999_1EPT_OthNW,I_3500_3999_1AW_OthNW,I_3500_3999_BNW,I_3500_3999_LFsta_NS,I_3500_3999_Tot,I_4000more_BE_WFT,I_4000more_BE_WPT,I_4000more_BE_BAW,I_4000more_1EFT_OthPT,I_4000more_1EFT_OthAW,I_4000more_1EFT_OthNW,I_4000more_1EPT_OthAW,I_4000more_1EPT_OthNW
POA3000,0,0,0,0,0,5,0,7,9,180,0,191,0,0,0,0,0,0,0,10,0,35,0,55,0,5,0,0,0,3,0,20,0,22,0,60,0,0,0,0,0,0,0,28,7,15,0,56,0,7,0,0,0,6,3,24,3,35,0,76,0,9,0,0,0,6,6,52,8,22,0,109,0,40,0,0,0,19,0,45,10,55,0,177,3,57,3,14,0,53,16,61,17,46,0,273,13,130,6,22,0,74,17,60,10,50,0,396,14,142,4,102,14,83,28,53,9,45,0,489,7,62,3,85,8,68,15,25,9,25,0,312,66,70,7,123,8,53,8,16,4,19,0,368,263,69,10,172,30,131,13,22,6,37,4,735,243,29,4,118,12,45,13,11,9,17,0,499,200,10,5,57,7,42,5,6,0,11,0,339,163,7,0,26,9,17,0,0,0,5,0,240,373,24,3,91,16,77,4,13
POA3002,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,11,0,0,0,0,0,0,0,5,0,11,0,19,0,0,0,0,0,0,0,3,0,17,0,25,0,5,0,6,0,9,4,5,0,20,0,41,0,3,0,4,0,7,5,6,0,0,0,19,4,4,0,12,0,5,0,3,0,10,0,41,19,7,0,19,3,21,0,4,3,17,0,85,24,3,0,16,0,0,0,3,0,12,0,60,27,0,0,18,4,3,0,0,0,9,0,68,38,5,0,14,0,5,0,6,0,9,0,70,162,18,0,52,14,51,3,32
POA3003,0,0,0,0,0,0,0,0,0,18,0,20,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,3,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,12,0,0,0,0,0,0,0,0,0,5,0,13,0,4,0,0,0,4,0,8,0,14,0,25,0,13,0,0,0,4,0,5,0,10,0,39,0,17,0,3,0,10,4,16,0,7,0,61,7,24,0,16,0,17,0,10,0,10,0,94,4,11,0,27,0,20,0,0,0,4,0,76,17,9,0,29,3,12,7,3,0,4,0,85,53,27,3,49,10,28,3,7,0,9,0,178,67,11,0,26,6,6,0,8,0,4,0,128,66,0,0,17,3,4,0,0,0,4,0,107,71,0,0,8,0,6,0,0,0,0,0,80,155,7,0,28,5,15,0,4
POA3004,0,0,0,0,0,5,0,0,0,27,0,35,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,10,0,19,0,0,0,0,0,0,0,0,0,4,0,11,0,5,0,0,0,0,0,3,3,26,0,39,0,4,0,0,0,6,0,12,0,9,0,35,0,8,0,3,0,11,0,3,0,26,0,64,6,20,3,13,0,10,3,13,0,35,0,99,8,4,0,18,0,19,0,0,0,16,0,70,12,20,0,19,8,18,0,14,0,21,0,107,69,27,4,63,0,44,3,15,0,39,0,267,129,9,0,48,11,15,0,9,0,22,0,241,98,8,0,35,8,13,0,4,0,15,0,182,70,0,0,18,0,3,0,0,0,8,0,104,242,9,0,64,9,79,3,24
POA3006,0,0,0,0,0,0,0,0,0,47,0,49,0,0,0,0,0,0,0,5,0,15,0,22,0,0,0,0,0,0,0,3,0,5,0,8,0,0,0,0,0,0,0,7,0,7,0,14,0,3,0,0,0,0,0,5,0,13,0,30,0,3,0,0,0,3,0,6,5,9,0,21,0,4,0,0,0,0,0,20,0,21,0,54,0,21,0,0,0,14,4,14,3,25,0,85,4,45,4,19,3,29,7,24,6,33,0,180,20,91,0,47,5,40,5,28,0,38,0,275,15,38,0,57,8,42,5,17,5,11,0,193,31,45,4,42,0,44,0,13,0,19,0,209,206,50,4,118,27,84,13,23,3,32,0,563,233,21,3,93,8,34,0,6,0,19,0,414,191,9,0,66,18,41,0,8,0,13,0,341,185,0,5,36,3,9,0,7,0,8,0,251,471,20,0,85,13,102,3,16
POA3008,0,0,0,0,0,3,0,0,0,66,0,63,0,0,0,0,0,0,0,4,0,8,0,6,0,0,0,0,0,0,0,4,0,10,0,13,0,0,0,0,0,0,0,6,0,10,0,10,0,5,0,0,0,0,0,4,0,3,0,19,0,0,0,0,0,3,0,9,0,8,0,20,0,3,0,0,0,9,0,15,0,34,0,58,0,12,5,3,4,19,0,18,3,25,0,89,6,26,0,8,3,34,4,13,6,21,0,120,13,39,0,14,6,38,0,13,0,27,0,152,9,21,4,33,9,32,0,13,3,14,0,124,22,14,3,40,12,42,0,9,0,23,0,174,119,21,6,71,16,85,3,18,3,24,0,362,130,4,0,64,14,25,0,4,0,14,0,259,142,8,0,35,9,46,0,10,6,4,0,262,100,8,0,22,4,10,0,3,0,3,0,147,342,13,10,70,21,84,0,8
POA3011,0,0,0,0,0,0,0,0,0,29,0,33,0,0,0,0,0,0,0,0,0,8,0,14,0,0,0,0,0,0,0,3,0,13,0,17,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,0,3,3,34,0,39,0,0,0,0,0,0,0,7,0,14,0,24,0,3,0,0,0,4,0,8,0,96,0,115,0,14,0,6,0,8,5,15,0,38,0,88,0,22,0,11,0,21,7,14,0,20,0,102,19,39,0,36,0,23,6,16,3,26,0,159,11,19,0,35,3,39,7,11,5,4,0,135,20,19,0,29,0,24,0,3,0,10,0,118,119,20,3,116,10,39,3,11,3,18,0,342,172,12,0,75,9,19,0,9,3,5,0,301,149,7,4,58,10,12,3,0,3,4,4,259,129,3,0,40,13,7,0,0,0,0,0,194,369,4,4,70,10,25,0,4
POA3012,0,0,0,0,0,0,0,0,0,46,0,47,0,0,0,0,0,0,0,0,0,22,0,21,0,0,0,0,0,0,0,3,0,8,0,11,0,0,0,0,0,0,0,0,0,13,0,9,0,0,0,0,0,0,0,5,0,40,0,42,0,0,0,0,0,0,0,12,0,22,0,37,0,3,0,0,0,8,0,14,5,131,5,167,0,13,0,0,0,9,0,10,3,52,0,91,0,19,0,0,0,27,0,6,0,41,0,105,5,22,0,38,0,32,5,11,0,35,0,150,10,11,0,31,0,22,4,4,3,17,0,105,20,15,3,30,6,25,3,3,5,12,0,120,118,26,3,83,15,33,4,7,4,9,0,305,174,8,5,83,13,18,3,8,0,7,0,315,159,8,0,48,10,16,3,0,0,6,0,246,154,3,0,39,8,13,0,0,0,3,0,221,344,0,7,60,19,25,0,4
POA3013,0,0,4,0,0,0,0,0,0,34,0,32,0,0,0,0,0,0,0,0,0,11,0,8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,4,14,0,18,0,0,0,0,0,0,0,4,0,6,0,13,0,0,0,4,0,3,0,4,3,66,0,82,0,0,0,0,0,6,0,7,3,30,0,53,0,4,0,3,0,6,0,9,0,27,0,49,8,14,0,14,0,12,0,12,4,15,0,69,6,10,0,16,0,12,0,9,0,10,0,60,11,4,0,24,4,13,0,5,0,8,0,67,54,12,0,54,8,29,7,10,0,14,0,190,86,11,0,41,6,13,3,0,0,0,0,171,91,0,0,44,12,11,0,7,0,0,0,165,104,0,3,23,11,0,0,0,0,5,0,145,293,8,4,55,13,38,0,0
POA3015,0,0,0,0,0,0,0,0,0,38,0,41,0,0,0,0,0,0,0,3,0,11,0,16,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,7,0,9,0,0,0,0,0,0,0,3,0,27,0,30,0,0,0,0,0,0,0,9,0,13,0,17,0,0,0,0,0,3,0,11,0,80,0,95,0,4,0,0,0,4,0,9,0,40,0,61,0,8,0,7,0,14,3,12,6,35,0,74,0,9,0,7,7,12,0,16,0,34,0,84,5,7,0,10,0,5,0,11,0,7,0,60,0,7,0,18,3,10,0,6,0,10,0,60,42,12,0,45,5,25,3,6,3,17,0,158,79,3,0,45,0,13,0,3,0,6,0,160,96,4,7,39,7,11,0,7,0,4,0,167,115,0,3,25,0,8,6,0,0,3,0,160,338,6,3,39,13,34,3,6
POA3016,0,0,0,0,0,0,0,0,0,23,0,20,0,0,0,0,0,0,0,0,0,13,0,11,0,0,0,0,0,0,0,3,0,8,0,9,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,3,0,26,0,33,0,0,0,0,0,0,0,5,0,22,0,31,0,0,0,0,0,0,0,9,0,87,0,100,0,5,0,3,0,10,0,14,0,48,0,76,0,10,0,4,0,11,0,18,3,66,0,100,6,3,0,9,0,5,5,12,3,84,0,131,3,6,0,0,0,5,0,14,0,38,0,72,4,0,0,9,0,9,0,11,0,30,0,70,22,17,0,29,3,30,0,17,0,48,0,177,45,11,5,41,3,29,0,11,0,20,0,165,35,5,5,31,6,18,0,3,4,11,0,120,48,3,0,14,0,7,0,6,0,8,0,74,186,16,0,66,3,46,3,12
POA3018,0,0,0,0,0,0,0,0,0,36,0,39,0,0,0,0,0,0,0,0,0,8,0,14,0,0,0,0,0,0,0,3,0,12,0,17,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,3,0,44,0,46,0,0,0,0,0,0,0,3,0,14,0,20,0,0,0,0,0,0,0,9,0,113,0,125,0,0,0,0,0,3,3,7,4,93,3,113,0,4,0,3,0,17,0,11,0,59,0,90,0,12,0,16,0,21,0,13,5,68,0,138,3,9,0,20,0,15,0,4,0,11,0,66,8,4,0,12,0,14,0,5,0,22,0,73,43,5,0,45,7,23,0,7,0,29,0,160,56,6,0,45,6,4,0,3,0,8,0,129,65,0,0,32,6,18,0,3,0,8,0,142,57,0,0,15,0,3,0,3,0,0,0,88,147,7,0,31,11,24,3,7
POA3019,0,0,0,0,0,0,0,0,0,29,0,31,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,5,0,3,0,3,0,0,0,0,0,8,0,19,0,27,0,0,0,0,0,0,0,0,5,10,0,19,0,0,0,0,0,5,0,8,4,75,0,89,0,5,0,0,0,5,0,11,4,18,0,51,3,6,0,5,0,12,0,0,0,13,0,43,0,6,0,13,0,16,0,6,3,9,0,56,4,0,0,7,0,11,0,0,0,5,0,33,11,4,6,11,0,5,0,3,0,3,0,36,32,9,3,22,5,9,0,3,0,0,0,85,42,0,0,16,8,10,0,4,0,0,0,70,36,0,0,14,0,0,0,0,0,0,0,53,30,0,0,3,0,0,0,0,0,0,0,37,51,0,0,3,7,0,0,0
POA3020,0,0,0,0,0,0,0,0,0,161,6,167,0,0,0,0,0,0,0,0,0,43,0,44,0,0,0,0,0,0,0,5,0,20,0,23,0,0,0,0,0,0,0,6,3,20,0,27,0,0,0,0,0,0,0,12,4,133,4,153,0,5,0,0,0,3,0,12,6,49,0,74,0,4,0,0,0,12,0,32,0,470,16,532,0,3,0,8,3,42,8,36,5,178,4,287,0,25,0,19,3,56,7,31,9,78,3,231,22,37,3,50,7,66,5,39,7,93,7,343,15,16,4,48,7,38,0,17,4,18,0,166,40,16,0,30,7,32,0,11,4,15,0,159,135,21,3,74,18,46,8,10,4,18,0,331,148,7,4,50,5,19,3,0,0,3,0,249,91,5,0,40,14,10,0,0,0,7,0,171,96,5,0,18,0,4,0,4,0,0,0,124,150,5,0,28,4,8,0,6
POA3021,0,0,0,0,0,0,0,4,0,219,3,231,0,0,0,0,0,0,0,3,0,37,0,47,0,0,0,0,0,0,0,11,0,36,0,46,0,0,0,0,0,3,0,7,0,26,0,40,0,0,0,0,0,3,0,19,0,194,0,229,0,3,0,0,0,8,0,34,4,61,0,110,0,11,0,0,0,26,0,48,7,725,17,834,0,16,0,9,5,54,3,61,12,248,6,417,7,26,0,13,4,67,7,49,13,147,3,341,20,34,0,64,9,68,10,43,7,134,3,391,27,18,0,54,9,48,3,17,6,27,0,213,50,15,0,58,5,33,3,10,0,31,0,219,138,21,0,97,13,42,6,16,5,27,7,377,88,14,3,44,8,24,3,4,0,4,0,189,69,3,0,18,4,8,0,4,0,4,0,120,46,0,0,11,0,4,4,0,0,6,0,67,59,3,0,15,4,11,0,0
POA3022,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,4,0,17,0,24,0,0,0,0,0,0,0,4,0,12,0,14,0,3,0,0,0,5,0,5,0,10,0,18,0,5,0,3,0,6,0,6,0,7,0,25,0,0,0,7,0,0,0,0,0,0,0,14,6,5,0,6,0,0,0,0,0,0,0,21,13,0,0,7,0,4,3,0,0,0,0,27,16,0,0,3,0,0,0,0,0,0,0,25,14,0,0,6,0,0,0,0,0,0,0,20,11,0,0,5,0,0,0,0,0,0,0,14,9,0,0,0,0,0,0,0
POA3023,0,0,0,0,0,4,0,0,0,223,3,236,0,0,0,0,0,0,0,0,0,35,0,37,0,0,0,0,0,0,0,3,0,32,0,39,0,0,0,0,0,6,0,6,0,16,0,25,0,0,0,0,0,3,0,3,0,121,0,130,0,4,0,0,0,5,0,15,0,76,0,110,0,4,0,5,0,18,0,42,12,454,5,541,4,10,0,3,0,39,3,47,8,184,0,306,5,16,0,6,0,68,0,40,11,112,5,262,11,20,0,50,0,75,4,32,11,111,0,318,23,19,0,50,8,57,0,16,0,36,0,209,46,17,3,40,7,60,4,10,0,20,0,198,193,25,7,139,23,70,9,18,9,22,7,511,188,12,0,71,16,21,4,3,4,12,0,338,147,10,3,53,0,26,0,7,5,9,0,258,117,7,0,33,4,4,0,0,0,0,0,165,157,9,5,21,8,15,0,3
POA3024,0,0,0,0,0,0,0,0,0,72,0,79,0,0,0,0,0,0,0,4,0,11,0,16,0,0,0,0,0,0,0,0,0,7,0,11,0,0,0,0,0,0,0,5,0,10,0,10,0,0,0,3,0,0,0,5,0,26,0,32,0,0,0,0,0,4,0,11,0,32,0,42,0,0,0,0,0,3,4,12,0,124,0,151,0,3,0,6,0,10,0,14,7,69,0,111,0,13,3,14,0,40,0,21,0,39,0,134,12,15,0,29,3,41,4,23,4,29,0,156,14,9,0,37,3,50,5,5,3,12,0,132,27,6,5,47,6,22,5,4,4,8,0,139,145,22,3,107,13,62,8,14,4,13,0,384,133,3,5,49,8,18,0,3,0,0,0,221,126,7,0,39,10,28,3,0,0,0,0,210,68,0,0,22,0,4,0,0,0,0,0,97,132,3,3,20,7,15,0,0
POA3025,0,0,0,0,0,0,0,0,0,28,0,28,0,0,0,0,0,0,0,0,0,19,0,21,0,0,0,0,0,0,0,5,0,6,0,5,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,44,6,46,0,0,0,0,0,0,0,0,0,13,0,22,0,0,0,0,0,3,0,0,0,155,0,165,3,4,0,0,0,3,0,7,0,53,4,76,0,7,0,3,0,10,0,5,0,32,0,59,0,9,0,6,0,8,0,4,0,24,0,62,4,4,0,15,0,14,0,3,0,6,0,40,9,0,0,14,0,10,0,3,0,9,0,44,41,12,0,22,3,14,0,5,0,9,0,107,57,0,0,27,5,6,0,0,0,8,0,107,66,3,0,20,3,8,0,0,0,4,0,108,51,0,0,14,6,0,0,0,0,0,0,72,111,0,0,17,6,4,0,0
POA3026,0,0,0,0,0,0,0,0,0,19,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,13,0,0,0,0,0,0,0,0,0,6,0,7,0,0,0,0,0,3,0,0,0,25,0,34,0,0,0,0,0,5,0,9,4,6,0,17,0,0,0,0,0,10,0,0,0,6,0,24,6,4,0,6,0,10,0,0,0,3,0,28,0,0,0,5,0,9,0,0,0,0,0,22,8,4,0,3,0,3,0,0,0,0,0,22,40,5,0,17,0,7,0,4,0,4,0,78,26,0,0,3,0,7,0,0,0,0,0,41,19,0,0,3,0,0,0,0,0,0,0,22,21,0,0,0,0,0,0,0,0,0,0,26,27,4,0,0,0,5,0,0
POA3027,0,0,0,0,0,0,0,0,0,41,0,41,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,4,0,3,0,8,0,0,0,0,0,3,0,6,0,9,0,21,0,0,0,0,0,11,0,7,0,7,0,31,0,0,0,0,0,9,0,8,0,10,0,29,0,5,0,7,0,3,4,10,0,6,0,33,0,3,0,13,0,6,0,3,0,3,0,39,0,6,0,6,0,8,4,3,0,6,0,30,29,8,0,30,4,19,0,0,3,0,0,85,42,3,0,17,3,4,0,4,0,0,0,79,45,3,0,9,0,4,0,3,0,0,0,61,35,0,0,8,0,0,0,5,0,0,0,47,86,0,0,8,6,8,0,0
POA3028,0,0,0,0,0,0,0,0,0,79,0,84,0,0,0,0,0,0,0,4,0,11,0,16,0,0,0,0,0,0,0,4,0,13,0,22,0,0,0,0,0,0,0,5,0,14,0,21,0,0,0,0,0,0,0,8,0,65,0,70,0,0,0,0,0,5,0,14,0,40,0,60,0,3,0,0,0,18,0,19,4,295,0,335,0,9,0,7,0,19,0,27,3,119,0,181,6,22,0,12,0,38,0,16,3,93,0,194,7,18,0,32,3,44,3,33,6,77,0,221,12,9,0,35,3,32,0,13,4,11,0,122,18,11,0,36,12,30,0,0,0,11,0,134,118,23,3,86,10,60,0,14,0,21,0,332,107,4,4,54,9,31,0,10,7,6,0,241,103,0,0,37,9,13,3,0,0,5,0,169,65,6,0,18,6,10,0,0,0,0,0,110,113,0,0,26,0,8,0,3
POA3029,0,3,0,3,0,0,0,4,0,437,6,459,0,0,0,0,0,0,0,4,5,55,0,72,0,0,0,0,0,0,0,16,0,43,0,60,0,0,0,0,0,0,0,19,3,35,0,55,0,5,0,4,0,7,0,22,4,129,0,168,0,6,0,3,0,14,0,40,8,81,0,147,0,9,4,5,0,32,0,62,4,512,0,634,3,18,3,13,4,91,4,68,13,277,8,494,5,48,3,31,8,142,0,86,11,221,4,566,32,66,4,111,11,134,16,66,20,198,4,670,39,57,6,116,18,139,8,44,7,66,0,511,127,47,6,151,14,118,4,25,10,33,6,539,481,63,10,301,40,209,17,47,14,50,4,1228,455,28,3,187,21,63,14,15,5,24,0,824,297,18,3,93,19,51,5,3,4,13,0,497,239,5,4,63,9,8,0,6,0,0,0,339,318,6,3,69,16,40,3,8
POA3030,3,0,0,0,0,0,0,4,0,393,0,402,0,3,0,0,0,4,0,4,0,52,0,63,0,0,0,0,0,0,0,8,0,46,0,57,0,0,0,0,0,3,0,7,0,32,0,43,0,9,0,0,0,3,0,14,0,162,0,193,0,4,0,0,0,13,0,24,4,103,0,150,4,13,0,6,0,21,0,48,9,532,5,643,4,26,0,8,0,50,6,68,19,260,10,447,10,45,3,31,0,105,5,79,19,276,3,578,32,61,0,96,8,142,19,73,7,200,7,653,57,44,6,91,18,122,0,45,12,69,0,462,98,30,6,132,15,103,8,31,8,56,4,497,466,61,16,276,49,233,13,48,12,71,0,1246,496,29,13,244,45,72,9,29,4,24,3,960,384,19,0,131,24,65,11,11,5,16,0,668,280,17,6,81,21,26,0,6,0,3,0,445,519,16,5,116,25,73,4,10
POA3031,0,0,0,0,0,0,0,0,0,21,0,26,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,4,0,3,0,5,0,0,0,0,0,0,0,0,4,29,0,33,0,0,0,0,0,0,0,4,0,10,0,14,0,3,0,0,0,3,0,9,0,68,0,84,0,0,0,0,0,0,0,10,3,19,0,46,0,15,0,4,0,13,0,10,0,20,0,74,3,21,0,14,3,17,5,15,0,28,0,112,9,13,0,28,4,16,0,12,0,9,0,86,14,13,0,30,0,14,3,8,0,15,0,111,76,13,0,64,11,26,4,14,0,20,0,234,104,8,0,51,4,8,3,7,0,3,0,195,127,7,0,42,5,9,0,4,0,5,0,197,128,3,0,33,3,5,0,0,0,0,0,173,361,7,8,62,10,27,0,5
POA3032,0,0,0,0,0,0,0,0,0,40,6,48,0,0,0,0,0,0,0,3,0,12,0,17,0,0,0,0,0,0,0,4,0,13,0,14,0,0,0,0,0,0,0,0,0,6,0,8,0,3,0,0,0,0,0,8,0,41,0,53,0,0,0,0,0,3,0,12,5,26,0,51,0,4,0,0,0,3,0,15,0,153,0,186,0,12,0,4,0,12,7,21,0,72,0,128,0,21,0,8,3,22,5,18,4,71,0,156,11,33,0,33,7,32,6,33,5,64,0,216,4,22,4,43,6,28,4,13,6,23,4,149,21,15,0,42,4,28,0,7,0,20,0,141,119,30,7,126,11,60,4,19,6,32,5,417,166,11,3,88,13,22,0,5,0,19,0,338,153,17,3,76,9,17,0,6,0,10,0,288,149,3,0,35,6,4,0,9,0,7,0,220,379,12,4,101,17,47,5,8
POA3033,0,0,0,0,0,0,0,0,0,57,0,53,0,0,0,0,0,0,0,0,0,16,0,20,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,3,0,47,0,53,0,0,0,0,0,3,0,3,0,25,0,33,0,0,0,0,0,7,0,12,0,235,4,266,0,0,0,0,0,4,0,11,0,91,0,118,0,4,0,0,0,10,0,11,6,95,5,134,0,9,4,6,0,8,0,6,0,69,0,107,0,5,0,7,0,17,0,4,0,20,0,58,0,8,0,4,0,12,0,7,0,25,0,64,34,0,0,34,7,39,0,10,3,15,0,145,47,4,0,30,4,3,4,0,4,10,0,108,46,5,0,20,3,8,0,0,0,5,3,86,38,0,0,13,0,4,0,0,0,0,0,62,63,4,0,22,6,9,0,6
