POA_CODE_2021,F_Health_Occ_Mng,F_Health_Occ_Pro,F_Health_Occ_TTW,F_Health_Occ_CPS,F_Health_Occ_CA,F_Health_Occ_Sal,F_Health_Occ_MOD,F_Health_Occ_Lab,F_Health_Occ_IDNS,F_Health_Total,F_Educat_Occ_Mng,F_Educat_Occ_Pro,F_Educat_Occ_TTW,F_Educat_Occ_CPS,F_Educat_Occ_CA,F_Educat_Occ_Sal,F_Educat_Occ_MOD,F_Educat_Occ_Lab,F_Educat_Occ_IDNS,F_Educat_Total,F_ManagCom_Occ_Mng,F_ManagCom_Occ_Pro,F_ManagCom_Occ_TTW,F_ManagCom_Occ_CPS,F_ManagCom_Occ_CA,F_ManagCom_Occ_Sal,F_ManagCom_Occ_MOD,F_ManagCom_Occ_Lab,F_ManagCom_Occ_IDNS,F_ManagCom_Total,F_SocietCultu_Occ_Mng,F_SocietCultu_Occ_Pro,F_SocietCultu_Occ_TTW,F_SocietCultu_Occ_CPS,F_SocietCultu_Occ_CA,F_SocietCultu_Occ_Sal,F_SocietCultu_Occ_MOD,F_SocietCultu_Occ_Lab,F_SocietCultu_Occ_IDNS,F_SocietCultu_Total,F_CreatArt_Occ_Mng,F_CreatArt_Occ_Pro,F_CreatArt_Occ_TTW,F_CreatArt_Occ_CPS,F_CreatArt_Occ_CA,F_CreatArt_Occ_Sal,F_CreatArt_Occ_MOD,F_CreatArt_Occ_Lab,F_CreatArt_Occ_IDNS,F_CreatArt_Total,F_FoodHospPersServ_Occ_Mng,F_FoodHospPersServ_Occ_Pro,F_FoodHospPersServ_Occ_TTW,F_FoodHospPersServ_Occ_CPS,F_FoodHospPersServ_Occ_CA,F_FoodHospPersServ_Occ_Sal,F_FoodHospPersServ_Occ_MOD,F_FoodHospPersServ_Occ_Lab,F_FoodHospPersServ_Occ_IDNS,F_FoodHospPersServ_Total,F_MixFieldProg_Occ_Mng,F_MixFieldProg_Occ_Pro,F_MixFieldProg_Occ_TTW,F_MixFieldProg_Occ_CPS,F_MixFieldProg_Occ_CA,F_MixFieldProg_Occ_Sal,F_MixFieldProg_Occ_MOD,F_MixFieldProg_Occ_Lab,F_MixFieldProg_Occ_IDNS,F_MixFieldProg_Total,F_FS_ID_Occ_Mng,F_FS_ID_Occ_Pro,F_FS_ID_Occ_TTW,F_FS_ID_Occ_CPS,F_FS_ID_Occ_CA,F_FS_ID_Occ_Sal,F_FS_ID_Occ_MOD,F_FS_ID_Occ_Lab,F_FS_ID_Occ_IDNS,F_FS_ID_Total,F_FS_NS_Occ_Mng,F_FS_NS_Occ_Pro,F_FS_NS_Occ_TTW,F_FS_NS_Occ_CPS,F_FS_NS_Occ_CA,F_FS_NS_Occ_Sal,F_FS_NS_Occ_MOD,F_FS_NS_Occ_Lab,F_FS_NS_Occ_IDNS,F_FS_NS_Total,F_Tot_Occ_Mng,F_Tot_Occ_Pro,F_Tot_Occ_TTW,F_Tot_Occ_CPS,F_Tot_Occ_CA,F_Tot_Occ_Sal,F_Tot_Occ_MOD,F_Tot_Occ_Lab,F_Tot_Occ_IDNS,F_Total_Total,P_NatPhySci_Occ_Mng,P_NatPhySci_Occ_Pro,P_NatPhySci_Occ_TTW,P_NatPhySci_Occ_CPS,P_NatPhySci_Occ_CA,P_NatPhySci_Occ_Sal,P_NatPhySci_Occ_MOD,P_NatPhySci_Occ_Lab,P_NatPhySci_Occ_IDNS,P_NatPhySci_Total,P_InfoTechn_Occ_Mng,P_InfoTechn_Occ_Pro,P_InfoTechn_Occ_TTW,P_InfoTechn_Occ_CPS,P_InfoTechn_Occ_CA,P_InfoTechn_Occ_Sal,P_InfoTechn_Occ_MOD,P_InfoTechn_Occ_Lab,P_InfoTechn_Occ_IDNS,P_InfoTechn_Total,P_EngRelTech_Occ_Mng,P_EngRelTech_Occ_Pro,P_EngRelTech_Occ_TTW,P_EngRelTech_Occ_CPS,P_EngRelTech_Occ_CA,P_EngRelTech_Occ_Sal,P_EngRelTech_Occ_MOD,P_EngRelTech_Occ_Lab,P_EngRelTech_Occ_IDNS,P_EngRelTech_Total,P_ArchitBuild_Occ_Mng,P_ArchitBuild_Occ_Pro,P_ArchitBuild_Occ_TTW,P_ArchitBuild_Occ_CPS,P_ArchitBuild_Occ_CA,P_ArchitBuild_Occ_Sal,P_ArchitBuild_Occ_MOD,P_ArchitBuild_Occ_Lab,P_ArchitBuild_Occ_IDNS,P_ArchitBuild_Total,P_AgriEnviRelStu_Occ_Mng,P_AgriEnviRelStu_Occ_Pro,P_AgriEnviRelStu_Occ_TTW,P_AgriEnviRelStu_Occ_CPS,P_AgriEnviRelStu_Occ_CA,P_AgriEnviRelStu_Occ_Sal,P_AgriEnviRelStu_Occ_MOD,P_AgriEnviRelStu_Occ_Lab,P_AgriEnviRelStu_Occ_IDNS,P_AgriEnviRelStu_Total,P_Health_Occ_Mng,P_Health_Occ_Pro,P_Health_Occ_TTW,P_Health_Occ_CPS,P_Health_Occ_CA,P_Health_Occ_Sal,P_Health_Occ_MOD,P_Health_Occ_Lab,P_Health_Occ_IDNS,P_Health_Total,P_Educat_Occ_Mng,P_Educat_Occ_Pro,P_Educat_Occ_TTW,P_Educat_Occ_CPS,P_Educat_Occ_CA,P_Educat_Occ_Sal,P_Educat_Occ_MOD,P_Educat_Occ_Lab,P_Educat_Occ_IDNS,P_Educat_Total,P_ManagCom_Occ_Mng,P_ManagCom_Occ_Pro,P_ManagCom_Occ_TTW,P_ManagCom_Occ_CPS,P_ManagCom_Occ_CA,P_ManagCom_Occ_Sal,P_ManagCom_Occ_MOD,P_ManagCom_Occ_Lab,P_ManagCom_Occ_IDNS,P_ManagCom_Total,P_SocietCultu_Occ_Mng,P_SocietCultu_Occ_Pro,P_SocietCultu_Occ_TTW,P_SocietCultu_Occ_CPS,P_SocietCultu_Occ_CA,P_SocietCultu_Occ_Sal,P_SocietCultu_Occ_MOD,P_SocietCultu_Occ_Lab,P_SocietCultu_Occ_IDNS,P_SocietCultu_Total,P_CreatArt_Occ_Mng,P_CreatArt_Occ_Pro,P_CreatArt_Occ_TTW,P_CreatArt_Occ_CPS,P_CreatArt_Occ_CA,P_CreatArt_Occ_Sal,P_CreatArt_Occ_MOD,P_CreatArt_Occ_Lab,P_CreatArt_Occ_IDNS,P_CreatArt_Total
POA3000,38,566,29,182,47,33,8,50,6,954,40,230,10,147,39,24,0,22,3,510,419,982,157,543,654,341,30,230,55,3408,134,510,48,298,204,119,9,87,30,1436,106,320,62,186,100,112,9,57,10,962,46,10,246,203,41,35,4,60,10,655,6,0,3,5,0,4,0,0,0,18,19,55,17,38,30,18,3,13,8,192,17,30,25,34,14,12,5,14,43,200,988,3806,742,1873,1322,852,95,685,193,10552,103,507,89,105,89,86,19,56,17,1074,187,1465,156,127,120,113,56,129,46,2406,254,1068,238,127,113,113,94,262,32,2300,84,378,105,45,52,51,17,52,16,800,17,26,9,19,10,13,7,10,0,108,62,883,43,230,65,37,14,64,15,1422,69,319,10,174,53,34,3,30,8,696,849,1797,415,761,1044,574,136,457,109,6150,266,955,102,408,317,164,29,141,49,2431,180,587,133,252,172,186,39,127,25,1700
POA3002,11,167,4,12,16,0,0,0,0,210,19,67,0,6,11,0,0,0,0,106,112,120,6,13,62,9,0,6,5,325,39,156,3,23,39,9,0,0,9,284,26,82,3,10,26,10,0,0,0,164,3,9,9,6,0,3,0,0,0,30,0,0,0,0,0,0,0,0,0,0,8,16,0,3,7,0,0,0,0,33,0,4,0,0,0,0,0,0,4,11,244,703,35,84,172,41,6,10,27,1321,22,69,9,6,3,4,0,4,8,126,20,51,6,3,0,0,0,4,3,84,34,70,16,8,11,5,0,0,4,148,16,74,19,3,3,8,0,5,0,135,10,8,0,4,4,0,0,0,0,23,20,297,4,18,20,3,0,0,0,365,26,96,0,10,13,5,0,0,0,150,241,271,15,15,88,32,0,11,10,683,80,324,0,35,61,13,4,4,7,538,42,145,14,14,39,16,0,6,0,286
POA3003,7,152,3,27,11,0,0,10,0,215,8,58,6,25,11,5,0,3,0,117,115,196,27,57,115,37,8,44,8,605,53,167,0,66,48,9,0,22,0,367,33,101,12,23,30,25,0,8,0,237,7,4,37,20,8,6,0,9,3,95,0,0,0,0,0,0,0,0,0,4,7,9,4,8,7,4,0,0,0,44,0,5,0,7,10,4,0,7,7,42,299,935,121,261,285,110,15,115,29,2167,31,120,20,14,20,10,8,20,0,238,51,256,25,12,18,9,4,15,7,399,61,272,59,13,34,16,22,38,11,523,31,85,32,13,15,13,4,12,4,199,6,6,4,0,3,4,0,3,0,32,10,241,9,40,16,7,0,13,0,343,14,97,3,33,13,8,0,3,0,164,229,366,52,88,189,69,30,78,19,1122,86,303,18,91,80,17,3,29,11,635,53,189,30,37,56,37,0,19,6,425
POA3004,31,347,12,52,24,3,0,0,5,481,14,114,0,21,13,6,0,0,4,185,224,314,15,49,186,68,7,26,8,889,81,207,7,53,71,21,4,8,12,462,29,110,10,29,43,26,0,7,0,260,12,6,25,10,18,16,0,6,0,105,0,0,0,0,0,0,0,0,0,0,13,17,0,9,14,5,0,4,0,57,5,3,7,6,8,4,0,0,8,39,468,1387,98,241,429,165,18,77,39,2924,45,158,7,3,21,16,0,6,3,259,60,253,19,5,25,11,5,11,8,393,104,236,83,13,48,15,21,31,14,567,47,130,74,0,14,10,3,11,3,297,12,18,6,0,4,0,3,0,0,56,44,541,20,59,30,9,3,8,4,718,26,157,5,28,13,10,0,7,4,252,461,638,47,85,292,145,24,58,19,1771,147,345,15,88,107,33,14,15,16,772,58,211,30,36,56,48,3,21,4,467
POA3006,31,397,12,92,44,14,3,17,0,615,19,153,8,53,29,12,0,9,0,282,387,811,62,204,453,148,14,146,29,2255,139,375,21,128,137,50,0,55,19,922,71,220,19,72,54,53,3,28,9,529,39,10,78,77,40,22,0,18,0,280,3,0,0,0,0,6,0,4,0,13,19,42,5,18,23,13,0,5,7,130,12,17,6,9,6,8,0,14,29,96,867,2679,296,752,913,367,44,377,110,6405,82,286,42,48,62,24,14,21,5,592,171,947,89,35,91,57,18,42,24,1474,213,736,161,66,93,39,44,154,12,1526,85,190,97,16,37,23,8,29,3,487,15,18,5,9,15,3,0,6,3,73,52,623,24,125,51,17,6,26,5,929,38,233,10,61,27,8,0,11,3,402,874,1534,160,317,753,291,84,263,69,4346,248,622,44,203,216,84,24,86,23,1549,123,402,56,120,86,86,22,49,14,967
POA3008,17,216,8,46,12,12,5,5,3,324,25,87,9,35,26,11,0,4,3,194,215,440,42,78,279,107,7,49,9,1243,50,197,7,65,96,23,6,25,4,468,29,101,15,27,33,26,3,14,0,251,13,11,38,28,34,14,0,9,0,145,0,0,0,0,0,0,0,0,0,3,10,13,0,9,14,4,0,5,7,67,0,10,4,5,4,4,0,0,10,46,483,1646,171,338,553,244,27,143,56,3667,52,185,12,31,26,25,5,16,5,347,137,888,51,18,39,30,8,17,20,1212,206,752,107,25,60,41,30,53,15,1292,62,113,63,10,19,14,4,8,7,305,11,9,3,0,10,0,0,5,0,45,26,330,15,59,15,14,5,11,9,491,47,111,10,35,27,12,7,9,9,261,524,843,85,140,426,196,45,100,30,2392,118,341,14,126,122,39,20,32,7,832,52,166,33,49,44,38,7,27,0,427
POA3011,41,437,10,96,45,13,6,10,3,665,39,323,7,77,36,3,0,9,7,499,255,325,25,92,300,83,13,72,14,1166,155,544,30,169,150,40,7,25,13,1140,90,261,35,54,87,51,9,5,3,603,25,10,51,33,27,24,0,20,0,191,0,0,0,0,0,0,0,0,0,3,24,47,5,14,28,12,3,5,5,144,8,19,0,7,13,3,0,5,22,79,738,2290,215,581,776,254,56,188,73,5170,74,206,36,23,59,25,8,27,9,469,77,295,65,27,48,30,45,50,9,654,116,321,224,35,50,32,56,73,14,916,69,176,122,13,39,7,13,26,5,474,29,42,22,9,16,3,8,11,3,133,64,630,18,141,58,18,9,10,0,950,64,489,13,95,54,10,6,14,3,735,526,654,82,146,462,156,78,139,29,2272,253,855,44,258,236,69,26,47,20,1813,156,515,94,100,133,95,29,31,10,1156
POA3012,42,562,14,107,61,24,4,20,8,842,41,403,7,82,35,16,4,7,3,586,344,391,30,101,357,100,17,47,17,1399,147,425,14,202,176,36,14,33,3,1045,106,268,36,54,68,56,11,12,6,616,40,13,58,57,43,31,7,24,3,277,0,0,0,0,0,0,0,0,0,5,22,43,8,18,26,3,0,4,5,127,7,20,4,14,16,5,0,11,16,92,841,2410,248,672,869,314,71,183,75,5675,80,211,39,29,54,19,6,21,3,461,122,277,59,21,50,46,52,58,14,708,157,357,291,41,67,40,110,82,18,1166,99,112,235,12,25,8,18,39,0,552,21,31,36,6,24,10,3,10,7,140,74,753,26,159,68,32,15,26,8,1167,64,591,10,106,45,17,13,12,9,859,632,759,113,170,541,184,98,125,30,2650,235,659,44,322,234,57,31,53,11,1647,169,500,91,84,100,86,30,32,15,1105
POA3013,40,364,13,60,39,18,0,0,3,528,50,291,0,38,25,9,0,3,0,428,284,257,16,29,196,58,3,19,16,880,119,357,15,106,119,31,4,8,11,766,79,191,26,37,32,36,7,4,4,425,19,12,26,24,29,9,5,10,0,139,0,0,0,0,0,0,0,0,0,0,19,39,3,7,24,10,0,0,0,98,4,9,0,3,10,4,0,3,6,52,707,1718,134,327,529,191,18,65,47,3750,60,160,16,11,22,9,0,7,4,300,63,156,23,7,19,7,7,9,4,298,135,235,178,12,39,18,32,45,3,695,85,103,131,5,18,8,6,11,8,371,18,29,26,4,12,6,7,11,0,103,65,497,11,83,43,17,0,4,6,739,72,399,8,53,38,12,0,9,4,591,565,499,50,52,280,109,22,33,20,1630,218,544,18,164,149,41,5,15,20,1174,133,335,60,58,63,66,15,24,9,763
POA3015,48,425,19,75,55,11,9,3,3,641,69,307,7,67,31,10,0,0,0,494,353,319,13,54,278,68,7,12,10,1124,131,381,9,107,119,12,3,7,3,765,54,142,18,27,43,27,0,13,3,314,29,10,38,22,38,23,0,5,0,174,0,0,0,0,0,0,0,0,0,0,26,24,4,9,19,0,0,0,3,89,6,7,0,0,10,5,0,0,6,35,798,1857,139,382,639,171,29,51,37,4111,73,145,19,18,20,13,0,10,0,295,92,197,17,10,19,13,5,9,0,362,204,295,244,22,61,26,55,51,10,972,109,94,193,12,18,8,11,37,5,493,18,23,20,3,10,5,0,11,0,95,76,538,26,100,61,10,16,8,5,847,94,422,14,81,43,8,3,3,6,664,703,615,40,93,381,128,40,34,28,2053,209,568,17,166,151,33,9,18,12,1174,97,253,41,42,50,36,14,28,6,566
POA3016,41,300,12,55,40,13,0,9,6,470,49,327,3,56,34,5,0,9,8,484,238,268,12,31,213,58,0,6,6,847,109,266,9,84,77,27,3,12,7,592,44,86,4,19,35,13,0,0,0,209,16,10,26,20,21,10,0,9,0,107,0,4,0,0,0,0,0,0,0,0,23,15,3,7,21,3,0,0,6,69,8,10,0,6,3,0,0,0,7,35,603,1447,92,306,484,143,11,47,49,3186,71,139,16,20,24,5,9,7,4,287,68,128,16,10,22,3,0,4,4,258,194,212,175,15,26,21,19,30,9,702,103,82,154,13,23,14,3,24,0,411,24,12,16,3,9,3,0,8,3,82,63,420,21,70,39,13,4,12,10,651,78,414,8,61,36,3,0,4,10,613,593,538,32,58,297,119,17,30,25,1700,177,416,16,123,106,30,10,18,13,909,76,158,17,31,48,23,10,5,4,377
POA3018,30,236,16,61,30,14,6,8,7,401,38,247,0,48,31,4,0,4,3,378,151,160,16,35,227,46,5,17,13,667,54,182,9,94,68,21,5,9,0,444,18,74,10,16,35,13,4,4,3,179,16,9,22,19,19,12,3,9,0,108,0,0,0,0,0,0,0,0,0,0,11,15,0,8,12,3,0,0,3,47,3,8,0,0,5,3,0,3,8,44,372,1070,109,305,470,124,24,64,42,2576,48,108,20,19,14,6,10,8,0,229,42,115,24,7,16,0,4,9,5,219,159,183,244,10,39,15,46,29,9,730,43,48,145,11,16,4,16,33,7,318,15,17,20,3,5,0,6,7,0,80,48,290,25,77,35,16,9,16,11,520,51,295,4,60,36,6,3,12,3,476,332,305,25,59,301,90,16,29,16,1177,91,252,19,145,101,29,14,15,9,674,37,131,33,24,42,16,4,10,4,293
POA3019,4,135,5,36,9,6,5,3,4,204,5,49,0,28,10,0,0,0,4,104,33,101,12,38,110,31,11,25,4,362,25,58,7,87,28,14,6,9,0,226,10,23,4,11,13,10,0,3,3,76,11,4,25,28,10,13,0,7,0,97,0,0,0,0,0,0,0,0,0,6,0,0,0,3,4,0,0,0,5,14,3,0,4,7,6,7,3,0,14,39,123,431,70,251,230,105,31,76,28,1349,17,42,10,13,20,10,5,0,0,127,31,93,29,10,42,32,52,38,10,337,37,79,91,18,27,16,55,47,9,384,8,11,34,4,9,0,11,13,0,91,3,6,4,3,0,0,6,3,0,26,8,206,7,48,12,13,3,9,4,312,11,70,4,29,8,3,4,4,5,138,102,177,29,53,170,64,56,50,10,711,28,95,13,118,38,21,13,20,3,349,12,44,10,18,26,15,8,14,3,147
POA3020,34,496,19,186,51,24,18,27,6,863,25,321,7,170,37,17,4,21,6,605,203,359,32,142,465,128,47,101,26,1499,88,268,20,344,145,53,21,59,5,1007,32,103,23,30,40,28,9,8,3,277,29,23,68,106,57,39,19,62,6,399,0,0,0,4,0,0,0,3,0,8,13,15,5,14,19,6,0,4,5,85,6,13,4,38,27,6,11,15,33,151,492,1821,260,1105,962,387,142,372,97,5641,44,155,60,34,57,31,21,28,6,432,101,303,130,63,105,83,126,111,25,1040,149,307,519,52,108,67,241,179,29,1649,57,60,273,14,27,18,38,65,19,579,7,11,26,9,12,7,9,11,0,98,50,648,38,246,72,38,25,42,8,1170,41,461,15,182,44,21,16,27,6,817,417,618,142,210,688,250,253,222,53,2844,142,399,52,453,193,71,54,105,6,1490,63,210,67,51,64,53,34,35,8,585
POA3021,21,444,28,241,45,36,10,31,7,862,27,244,8,185,26,20,12,31,5,557,137,236,57,209,463,139,37,128,22,1429,60,159,31,403,154,68,31,83,17,1003,16,39,10,17,24,27,7,17,4,166,29,12,108,152,60,58,27,86,15,541,0,0,0,3,0,0,0,0,0,4,8,15,3,16,24,10,0,8,0,83,11,20,13,44,16,18,10,30,56,201,349,1318,322,1339,926,448,174,506,135,5516,37,112,47,30,53,32,32,29,16,388,49,227,122,58,96,67,111,94,16,843,117,220,607,54,89,43,289,209,36,1672,46,39,332,10,22,21,67,82,18,632,8,8,30,12,9,3,18,14,0,94,29,590,46,294,57,46,22,50,9,1144,32,322,11,197,36,33,28,44,3,704,284,435,183,286,695,234,288,271,50,2720,92,254,60,539,199,85,94,142,29,1498,35,79,41,33,45,39,28,30,6,335
POA3022,5,47,4,16,3,0,0,0,0,73,6,30,0,8,3,3,0,0,0,45,20,24,0,13,39,8,0,3,0,108,3,27,0,31,10,0,0,5,0,88,6,12,0,4,4,6,0,0,0,26,0,0,6,7,3,3,0,4,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,12,0,0,0,4,3,0,0,3,3,14,44,154,17,80,82,25,7,16,7,439,5,18,0,5,0,0,0,0,0,29,11,23,3,5,4,0,5,4,0,58,4,21,42,0,5,10,22,15,0,122,0,4,37,0,5,3,0,10,0,61,4,0,0,0,0,0,0,3,0,18,5,53,4,16,3,0,0,0,0,92,8,41,0,8,3,3,0,0,0,63,34,41,12,22,52,17,16,9,0,201,12,47,9,43,20,0,11,9,6,151,8,20,8,3,6,6,0,0,0,54
POA3023,53,963,41,295,126,40,11,29,13,1564,62,604,9,310,71,31,8,24,6,1136,398,501,60,225,953,233,47,128,32,2588,120,310,31,652,298,91,32,63,38,1634,40,97,18,26,65,48,7,14,8,323,48,19,122,152,119,82,29,68,15,653,0,0,0,0,0,0,0,0,0,8,17,36,5,30,32,6,4,13,4,154,17,20,11,47,51,24,7,11,76,257,898,2990,441,1848,1921,646,188,445,202,9578,89,251,96,68,87,50,44,37,5,737,228,617,134,62,169,66,88,50,24,1433,347,553,1050,75,202,95,368,259,46,2980,109,72,525,22,52,25,99,101,29,1030,18,17,32,13,10,13,18,19,0,133,79,1269,77,376,147,50,41,47,20,2100,98,775,26,336,81,44,31,41,11,1428,843,974,183,335,1343,394,285,233,80,4665,206,425,64,845,385,125,110,119,55,2326,70,179,46,41,86,74,31,39,8,577
POA3024,26,326,43,230,66,31,13,24,9,774,51,216,0,192,33,25,6,18,3,546,148,266,22,143,475,114,29,61,28,1283,72,146,25,456,128,48,28,63,11,974,14,31,9,25,33,17,8,3,5,145,39,13,71,65,58,60,7,48,3,356,0,0,0,0,0,0,0,0,0,0,9,14,7,33,21,8,4,4,4,106,6,8,4,23,16,3,3,8,33,108,438,1548,275,1269,969,358,127,284,109,5380,42,133,35,38,44,17,16,11,4,351,184,989,124,68,140,50,62,38,27,1683,167,619,466,58,122,44,195,127,27,1826,40,27,282,9,31,16,58,68,9,536,18,12,44,14,19,8,8,19,0,135,41,420,63,266,74,39,30,45,16,995,57,267,6,207,36,34,19,15,3,650,349,544,96,212,688,176,197,114,50,2424,89,205,48,591,171,69,81,100,16,1380,22,62,23,31,46,41,23,21,4,275
POA3025,16,178,13,33,19,12,0,5,0,268,10,170,0,47,20,4,3,4,0,254,124,133,11,18,182,37,4,19,6,534,37,101,4,79,56,13,3,14,8,323,17,47,10,9,28,12,0,0,0,130,17,4,23,18,27,13,4,6,3,125,0,0,0,0,0,0,0,0,0,0,7,11,0,0,6,0,0,4,3,34,4,3,4,6,10,4,0,3,13,48,271,735,86,229,381,107,25,61,35,1921,31,47,5,12,16,4,0,0,8,123,34,94,9,0,18,8,8,5,3,188,89,143,206,9,34,25,43,23,10,575,40,28,142,6,11,7,17,19,7,277,7,5,12,4,7,4,0,6,0,42,19,232,20,47,22,15,3,5,0,372,21,223,4,55,17,3,6,5,0,332,240,248,29,26,239,84,34,38,13,954,65,137,12,114,76,21,10,17,10,464,33,84,28,12,40,15,10,6,0,214
POA3026,10,145,11,40,16,5,5,4,0,228,13,70,0,33,4,3,4,4,0,130,55,71,7,42,151,38,20,14,3,403,8,36,4,65,42,5,9,15,3,177,7,11,0,7,12,5,4,0,0,49,8,0,14,16,18,5,3,7,4,81,0,0,0,0,0,0,0,0,0,0,4,5,3,4,4,0,0,4,0,23,0,6,3,0,8,0,4,11,10,43,121,406,52,220,292,73,44,71,27,1308,12,47,10,10,9,0,3,9,6,99,33,82,26,7,29,9,20,9,6,225,38,80,143,8,37,11,63,38,9,429,14,5,46,7,3,3,7,7,6,97,0,8,0,5,0,0,0,0,0,13,12,177,14,45,12,12,5,9,0,287,17,84,0,40,7,3,3,5,0,160,116,148,28,58,214,47,65,34,16,719,22,51,10,83,58,9,22,19,3,281,10,29,9,9,18,7,12,0,3,89
POA3027,13,154,3,35,9,8,0,6,4,239,4,58,3,26,8,8,3,3,0,115,92,173,17,51,170,50,10,21,15,589,19,56,0,59,38,16,0,8,3,196,9,18,3,14,14,10,3,0,0,74,10,5,11,12,10,9,4,5,0,63,0,0,0,0,0,0,0,0,0,0,0,12,0,6,11,4,0,3,0,35,4,4,0,3,11,0,3,4,7,39,201,677,76,250,330,124,53,59,39,1814,19,60,16,21,21,16,11,11,0,156,108,362,33,20,50,41,32,27,13,684,90,210,109,18,41,24,75,36,18,623,13,26,49,8,13,6,12,17,3,138,0,0,4,0,3,0,0,3,4,21,15,204,0,50,12,13,10,9,4,313,3,74,6,26,6,8,6,3,0,138,227,359,41,82,264,86,69,51,12,1203,31,90,3,73,49,26,14,14,4,299,21,42,5,18,19,14,6,4,0,136
POA3028,27,329,31,146,47,26,8,14,5,624,31,353,9,157,36,12,8,16,3,614,168,223,41,104,413,92,19,47,12,1123,68,195,18,286,138,34,17,32,9,799,19,71,18,17,36,19,7,8,4,201,24,8,79,61,57,21,9,19,3,284,0,0,0,0,0,0,0,0,0,3,11,17,0,13,22,7,0,10,3,79,3,12,9,13,10,7,4,8,34,106,402,1416,253,849,865,261,85,195,91,4415,40,113,32,33,37,11,11,16,0,296,78,307,68,36,57,46,43,45,20,697,161,288,600,41,88,37,174,131,36,1550,48,41,304,8,17,9,50,60,3,545,11,16,46,9,17,10,5,12,6,120,40,388,41,183,49,25,17,22,10,782,39,455,11,171,49,18,12,25,3,777,339,438,93,153,520,140,142,96,32,1961,101,249,39,379,178,52,36,59,16,1100,36,126,42,27,52,38,14,24,6,367
POA3029,90,1630,114,702,198,124,59,93,30,3045,111,858,24,649,115,76,34,55,20,1942,575,971,136,581,1742,478,209,274,98,5053,162,430,54,1461,431,158,98,193,40,3023,52,123,19,63,82,75,15,31,5,470,95,37,284,250,143,127,72,159,18,1178,0,0,3,0,0,0,0,3,0,11,30,47,20,134,90,46,26,48,16,457,20,39,15,105,66,25,23,31,95,434,1466,5455,985,4364,3445,1373,713,1119,412,19335,186,442,170,186,200,108,111,112,26,1540,664,2453,434,300,566,300,545,297,126,5680,718,1560,1940,242,501,253,1142,564,138,7058,146,117,911,46,77,49,197,201,42,1778,46,41,76,36,35,23,73,44,6,378,134,2063,167,875,226,151,143,133,44,3939,156,1051,41,693,126,88,94,79,31,2358,1473,2022,521,886,2629,867,1222,607,200,10438,263,650,126,1826,558,230,372,299,68,4397,88,201,70,79,128,109,78,65,13,836
POA3030,120,1643,127,527,224,74,25,83,24,2848,143,1088,30,580,120,55,19,38,22,2087,856,1328,114,461,1876,525,102,192,113,5584,280,620,68,1153,539,181,59,116,46,3072,95,232,39,70,128,125,14,24,16,740,111,35,252,237,222,127,49,103,14,1153,0,0,0,3,3,0,0,0,5,10,37,65,16,69,69,32,9,25,6,336,29,44,14,43,79,30,12,31,95,378,2061,6398,987,3421,3725,1357,365,754,393,19458,236,514,156,106,178,81,50,56,12,1389,708,2368,337,179,366,178,189,122,79,4520,992,1828,1890,174,378,197,614,436,90,6596,256,181,1088,45,98,67,160,205,38,2137,74,60,117,20,44,23,53,48,10,448,196,2169,178,681,257,86,72,114,34,3785,201,1385,51,636,150,67,48,52,28,2619,2054,2603,393,699,2623,956,528,413,192,10466,452,943,144,1519,686,246,190,218,66,4454,158,401,106,110,175,172,77,72,20,1287
POA3031,48,562,16,68,44,13,3,7,4,762,41,264,3,65,24,3,0,3,4,415,265,275,11,58,187,53,3,26,17,900,143,483,14,104,134,31,3,24,10,938,78,223,23,46,72,41,0,6,8,504,22,11,29,28,23,10,0,7,0,125,0,0,0,0,0,0,0,0,0,0,34,38,5,4,23,11,4,5,0,115,6,11,0,15,0,4,0,7,9,58,735,2214,134,414,585,187,22,108,64,4463,80,276,37,15,43,10,6,6,3,474,69,250,34,13,23,16,5,15,7,424,123,364,104,16,37,22,33,39,4,732,62,164,83,14,22,8,10,15,0,372,28,35,23,5,11,7,5,4,0,118,63,766,24,100,49,17,9,11,12,1039,58,378,4,76,29,9,12,10,5,582,523,566,35,94,311,100,26,52,25,1725,233,778,30,155,185,46,13,44,15,1484,125,391,68,81,112,68,13,27,14,889
POA3032,68,799,13,142,66,29,3,11,3,1133,69,436,10,87,44,8,5,3,3,662,428,474,27,106,450,143,9,36,18,1689,179,515,17,219,170,48,6,31,22,1206,60,235,24,55,75,46,3,7,12,520,26,11,45,61,48,26,3,16,3,238,0,0,0,0,0,0,0,0,0,0,27,45,10,10,22,6,0,4,0,124,7,16,0,14,24,9,3,11,18,104,997,2946,207,744,1024,374,48,154,104,6597,101,322,39,43,75,28,7,34,8,662,143,386,54,25,73,50,33,22,11,802,251,473,304,47,80,53,80,73,21,1383,117,164,218,16,34,22,16,38,7,629,26,30,28,13,17,7,5,21,5,151,103,1115,29,199,82,39,13,25,4,1608,111,600,15,109,55,12,5,7,3,920,947,987,83,177,654,257,73,91,37,3314,265,809,34,320,262,69,34,66,27,1888,115,403,74,87,107,81,24,25,19,939
