POA_CODE_2021,FOL_IAL_Oth_NS,FOL_IAL_Oth_Tot,FOL_IAL_Tot_SEO,FOL_IAL_Tot_UOLSE_VWorW,FOL_IAL_Tot_UOLSE_NWorNAA,FOL_IAL_Tot_UOLSE_Tot,FOL_IAL_Tot_NS,FOL_IAL_Tot_Tot,FOL_Italian_SEO,FOL_Italian_UOLSE_VWorW,FOL_Italian_UOLSE_NWorNAA,FOL_Italian_UOLSE_Tot,FOL_Italian_NS,FOL_Italian_Tot,FOL_Japan_SEO,FOL_Japan_UOLSE_VWorW,FOL_Japan_UOLSE_NWorNAA,FOL_Japan_UOLSE_Tot,FOL_Japan_NS,FOL_Japan_Tot,FOL_Khmer_SEO,FOL_Khmer_UOLSE_VWorW,FOL_Khmer_UOLSE_NWorNAA,FOL_Khmer_UOLSE_Tot,FOL_Khmer_NS,FOL_Khmer_Tot,FOL_Korean_SEO,FOL_Korean_UOLSE_VWorW,FOL_Korean_UOLSE_NWorNAA,FOL_Korean_UOLSE_Tot,FOL_Korean_NS,FOL_Korean_Tot,FOL_Macedon_SEO,FOL_Macedon_UOLSE_VWorW,FOL_Macedon_UOLSE_NWorNAA,FOL_Macedon_UOLSE_Tot,FOL_Macedon_NS,FOL_Macedon_Tot,FOL_Malayalam_SEO,FOL_Malayalam_UOLSE_VWorW,FOL_Malayalam_UOLSE_NWorNAA,FOL_Malayalam_UOLSE_Tot,FOL_Malayalam_NS,FOL_Malayalam_Tot,FOL_Persian_ED_SEO,FOL_Persian_ED_UOLSE_VWorW,FOL_Persian_ED_UOLSE_NWorNAA,FOL_Persian_ED_UOLSE_Tot,FOL_Persian_ED_NS,FOL_Persian_ED_Tot,FOL_Polish_SEO,FOL_Polish_UOLSE_VWorW,FOL_Polish_UOLSE_NWorNAA,FOL_Polish_UOLSE_Tot,FOL_Polish_NS,FOL_Polish_Tot,FOL_Portuguese_SEO,FOL_Portuguese_UOLSE_VWorW,FOL_Portuguese_UOLSE_NWorNAA,FOL_Portuguese_UOLSE_Tot,FOL_Portuguese_NS,FOL_Portuguese_Tot,FOL_Russian_SEO,FOL_Russian_UOLSE_VWorW,FOL_Russian_UOLSE_NWorNAA,FOL_Russian_UOLSE_Tot,FOL_Russian_NS,FOL_Russian_Tot,FOL_Samoan_SEO,FOL_Samoan_UOLSE_VWorW,FOL_Samoan_UOLSE_NWorNAA,FOL_Samoan_UOLSE_Tot,FOL_Samoan_NS,FOL_Samoan_Tot,FOL_Serbian_SEO,FOL_Serbian_UOLSE_VWorW,FOL_Serbian_UOLSE_NWorNAA,FOL_Serbian_UOLSE_Tot,FOL_Serbian_NS,FOL_Serbian_Tot,FOL_SAL_Filipin_SEO,FOL_SAL_Filipin_UOLSE_VWorW,FOL_SAL_Filipin_UOLSE_NWorNAA,FOL_SAL_Filipin_UOLSE_Tot,FOL_SAL_Filipin_NS,FOL_SAL_Filipin_Tot,FOL_SAL_Indon_SEO,FOL_SAL_Indon_UOLSE_VWorW,FOL_SAL_Indon_UOLSE_NWorNAA,FOL_SAL_Indon_UOLSE_Tot,FOL_SAL_Indon_NS,FOL_SAL_Indon_Tot,FOL_SAL_Tagalog_SEO,FOL_SAL_Tagalog_UOLSE_VWorW,FOL_SAL_Tagalog_UOLSE_NWorNAA,FOL_SAL_Tagalog_UOLSE_Tot,FOL_SAL_Tagalog_NS,FOL_SAL_Tagalog_Tot,FOL_SAL_Oth_SEO,FOL_SAL_Oth_UOLSE_VWorW,FOL_SAL_Oth_UOLSE_NWorNAA,FOL_SAL_Oth_UOLSE_Tot,FOL_SAL_Oth_NS,FOL_SAL_Oth_Tot,FOL_SAL_Tot_SEO,FOL_SAL_Tot_UOLSE_VWorW,FOL_SAL_Tot_UOLSE_NWorNAA,FOL_SAL_Tot_UOLSE_Tot,FOL_SAL_Tot_NS,FOL_SAL_Tot_Tot,FOL_Spanish_SEO,FOL_Spanish_UOLSE_VWorW,FOL_Spanish_UOLSE_NWorNAA,FOL_Spanish_UOLSE_Tot,FOL_Spanish_NS,FOL_Spanish_Tot,FOL_Tamil_SEO,FOL_Tamil_UOLSE_VWorW,FOL_Tamil_UOLSE_NWorNAA,FOL_Tamil_UOLSE_Tot,FOL_Tamil_NS,FOL_Tamil_Tot,FOL_Thai_SEO,FOL_Thai_UOLSE_VWorW,FOL_Thai_UOLSE_NWorNAA,FOL_Thai_UOLSE_Tot,FOL_Thai_NS,FOL_Thai_Tot,FOL_Turkish_SEO,FOL_Turkish_UOLSE_VWorW,FOL_Turkish_UOLSE_NWorNAA,FOL_Turkish_UOLSE_Tot,FOL_Turkish_NS,FOL_Turkish_Tot,FOL_Vietnamese_SEO,FOL_Vietnamese_UOLSE_VWorW,FOL_Vietnamese_UOLSE_NWorNAA,FOL_Vietnamese_UOLSE_Tot,FOL_Vietnamese_NS,FOL_Vietnamese_Tot,FOL_Oth_SEO,FOL_Oth_UOLSE_VWorW,FOL_Oth_UOLSE_NWorNAA,FOL_Oth_UOLSE_Tot,FOL_Oth_NS,FOL_Oth_Tot,FOL_Tot_SEO,FOL_Tot_UOLSE_VWorW,FOL_Tot_UOLSE_NWorNAA,FOL_Tot_UOLSE_Tot,FOL_Tot_NS,FOL_Tot_Tot,F_LUatH_NS_SEO,F_LUatH_NS_UOLSE_VWorW,F_LUatH_NS_UOLSE_NWorNAA,F_LUatH_NS_UOLSE_Tot,F_LUatH_NS_NS,F_LUatH_NS_Tot,F_Tot_SEO,F_Tot_UOLSE_VWorW,F_Tot_UOLSE_NWorNAA,F_Tot_UOLSE_Tot,F_Tot_NS,F_Tot_Tot,PSEO_SEO,PSEO_UOLSE_VWorW,PSEO_UOLSE_NWorNAA,PSEO_UOLSE_Tot,PSEO_NS,PSEO_Tot,POL_Afrikaans_SEO,POL_Afrikaans_UOLSE_VWorW,POL_Afrikaans_UOLSE_NWorNAA,POL_Afrikaans_UOLSE_Tot,POL_Afrikaans_NS,POL_Afrikaans_Tot,POL_Arabic_SEO,POL_Arabic_UOLSE_VWorW,POL_Arabic_UOLSE_NWorNAA,POL_Arabic_UOLSE_Tot,POL_Arabic_NS,POL_Arabic_Tot,POL_AIndLng_SEO,POL_AIndLng_UOLSE_VWorW,POL_AIndLng_UOLSE_NWorNAA,POL_AIndLng_UOLSE_Tot,POL_AIndLng_NS,POL_AIndLng_Tot,POL_CL_Canton_SEO,POL_CL_Canton_UOLSE_VWorW,POL_CL_Canton_UOLSE_NWorNAA,POL_CL_Canton_UOLSE_Tot,POL_CL_Canton_NS,POL_CL_Canton_Tot,POL_CL_Mandarin_SEO,POL_CL_Mandarin_UOLSE_VWorW,POL_CL_Mandarin_UOLSE_NWorNAA,POL_CL_Mandarin_UOLSE_Tot,POL_CL_Mandarin_NS,POL_CL_Mandarin_Tot
POA3000,0,153,..,1182,22,1202,6,1212,..,102,6,107,0,107,..,207,45,247,3,252,..,42,0,44,0,44,..,432,118,545,0,545,..,7,0,7,0,7,..,92,3,94,0,94,..,65,11,75,0,75,..,20,0,23,0,23,..,76,4,77,0,77,..,54,0,62,0,62,..,4,0,4,0,6,..,19,0,19,0,19,..,216,0,218,0,220,..,865,17,882,0,883,..,208,0,209,0,209,..,150,3,153,0,160,..,1438,25,1462,4,1467,..,455,45,492,0,494,..,158,6,159,3,164,..,633,185,819,4,823,..,24,0,27,0,25,..,647,49,692,0,692,..,566,59,624,10,632,..,12318,1630,13948,54,13999,..,65,18,83,1864,1946,5590,12383,1646,14026,1918,21539,13028,..,..,..,..,13028,..,19,0,19,0,19,..,274,20,286,0,291,..,0,0,0,0,0,..,1691,243,1936,5,1939,..,8319,1752,10075,23,10095
POA3002,0,0,..,13,0,15,0,15,..,38,0,38,0,38,..,12,0,12,0,12,..,3,0,3,0,3,..,9,0,9,0,9,..,3,0,3,0,3,..,0,0,0,0,0,..,8,0,8,0,8,..,9,0,9,0,9,..,3,0,3,0,3,..,7,0,7,0,7,..,0,0,0,0,0,..,0,0,0,0,0,..,4,0,4,0,4,..,0,0,3,0,3,..,5,0,5,0,5,..,0,0,0,0,0,..,14,0,19,0,19,..,19,0,23,0,23,..,4,0,4,0,4,..,5,0,3,0,3,..,3,0,3,0,3,..,17,5,17,0,17,..,32,0,31,0,31,..,357,26,378,0,382,..,0,0,0,135,134,2026,357,26,381,135,2545,3933,..,..,..,..,3933,..,9,0,9,0,9,..,12,3,19,0,19,..,3,0,3,0,3,..,60,0,57,0,57,..,100,10,109,0,109
POA3003,0,17,..,182,7,188,0,188,..,32,0,30,0,30,..,40,3,44,0,44,..,0,0,0,0,0,..,71,25,99,3,96,..,8,0,8,0,8,..,22,0,22,0,22,..,15,0,14,0,14,..,6,0,6,0,6,..,27,0,27,0,27,..,22,0,19,0,19,..,0,0,0,0,0,..,3,0,3,0,3,..,20,0,20,0,20,..,39,3,43,0,39,..,31,0,28,0,28,..,12,0,12,0,12,..,99,0,104,0,106,..,143,21,161,0,161,..,23,0,23,0,25,..,45,7,56,4,55,..,12,0,15,0,15,..,88,11,97,0,97,..,96,12,105,3,106,..,1692,214,1909,18,1919,..,10,3,10,189,204,1806,1703,222,1921,203,3926,3826,..,..,..,..,3826,..,0,0,0,0,0,..,78,3,79,0,79,..,6,0,6,0,6,..,226,43,269,0,269,..,903,184,1078,9,1089
POA3004,0,17,..,169,5,172,0,171,..,56,4,53,0,53,..,37,4,44,0,44,..,6,0,10,0,10,..,42,7,50,0,50,..,4,0,7,0,7,..,9,0,9,0,9,..,53,9,58,0,58,..,15,0,15,0,15,..,73,0,73,0,73,..,35,4,39,0,39,..,0,0,0,0,0,..,5,0,5,0,5,..,35,0,35,0,35,..,63,3,63,0,63,..,31,0,31,0,31,..,17,0,15,0,15,..,134,3,137,0,137,..,190,11,198,0,204,..,26,0,23,0,23,..,36,4,35,0,35,..,11,0,11,0,11,..,33,0,37,0,37,..,128,18,146,4,151,..,1842,177,2021,12,2035,..,9,0,9,507,520,3270,1853,179,2031,520,5827,6620,..,..,..,..,6620,..,14,0,14,0,14,..,63,3,65,0,65,..,0,0,0,0,0,..,197,13,211,0,211,..,809,153,962,7,962
POA3006,0,91,..,765,15,783,3,790,..,94,4,97,3,95,..,89,23,115,3,119,..,9,0,9,0,9,..,207,42,246,3,251,..,14,0,16,0,16,..,50,0,55,0,55,..,114,12,127,0,127,..,18,0,17,0,17,..,99,12,108,0,108,..,74,3,79,0,79,..,0,0,0,0,0,..,26,5,27,0,27,..,71,0,71,0,71,..,255,9,270,0,272,..,74,0,74,0,74,..,60,0,60,0,60,..,461,9,473,3,476,..,542,62,607,0,610,..,79,6,79,0,80,..,105,27,130,0,130,..,34,6,35,0,41,..,182,15,199,0,199,..,314,25,336,3,341,..,5312,530,5846,39,5882,..,37,9,41,596,639,4671,5351,538,5888,636,11197,10294,..,..,..,..,10294,..,25,0,25,0,25,..,241,20,263,4,268,..,3,0,3,0,3,..,633,58,694,5,702,..,2265,339,2607,15,2627
POA3008,0,114,..,594,28,626,9,634,..,57,7,66,0,66,..,51,17,74,0,73,..,10,0,10,0,10,..,119,36,154,0,154,..,11,0,10,0,10,..,54,3,53,0,53,..,65,0,64,0,64,..,19,0,21,0,21,..,77,4,80,0,82,..,46,8,57,0,57,..,7,0,7,0,7,..,13,0,21,0,21,..,63,0,63,0,63,..,60,4,66,3,66,..,52,0,52,0,54,..,22,0,22,0,22,..,194,4,197,3,203,..,177,24,202,0,202,..,107,16,120,0,120,..,89,16,113,0,113,..,35,6,37,0,37,..,114,13,126,0,128,..,297,24,322,11,334,..,3687,476,4162,38,4200,..,36,10,42,659,702,2553,3720,487,4209,696,7458,5807,..,..,..,..,5807,..,20,0,20,0,20,..,276,28,310,4,308,..,3,0,3,0,3,..,449,49,501,4,504,..,1923,375,2298,11,2315
POA3011,0,12,..,408,46,453,4,455,..,95,26,127,0,127,..,61,6,70,0,70,..,10,4,13,0,13,..,21,0,20,0,23,..,66,30,99,3,102,..,9,0,9,0,9,..,7,3,14,0,14,..,17,3,28,0,28,..,18,0,21,0,21,..,13,0,13,0,13,..,9,0,9,0,9,..,30,19,45,0,45,..,48,3,45,0,45,..,42,6,49,0,50,..,74,0,76,0,78,..,25,0,25,0,27,..,189,10,193,3,197,..,147,33,183,4,185,..,17,0,17,0,17,..,44,4,46,0,46,..,29,8,31,0,31,..,693,399,1091,10,1095,..,395,75,466,0,475,..,2964,917,3886,41,3919,..,52,7,60,608,667,6323,3018,928,3944,646,10913,13012,..,..,..,..,13012,..,7,0,7,0,7,..,102,15,118,0,121,..,9,0,9,0,9,..,334,144,476,3,480,..,362,171,533,6,537
POA3012,0,27,..,354,31,389,9,398,..,201,61,267,0,268,..,36,4,36,0,36,..,5,0,5,0,5,..,22,4,23,0,26,..,86,31,108,0,108,..,8,0,7,0,7,..,21,4,25,0,25,..,46,14,55,0,55,..,42,5,49,0,49,..,8,0,10,0,12,..,9,0,9,0,9,..,54,19,75,0,75,..,76,3,77,0,77,..,44,3,48,0,51,..,135,6,137,0,141,..,25,0,25,0,25,..,281,12,292,4,293,..,200,28,229,0,229,..,18,3,23,0,23,..,44,10,60,0,60,..,43,18,67,0,65,..,1033,508,1536,16,1555,..,462,71,537,13,549,..,3846,1136,4985,50,5030,..,59,10,69,593,664,7729,3907,1150,5052,642,13423,15616,..,..,..,..,15616,..,10,0,10,0,10,..,265,27,292,3,300,..,20,3,20,0,20,..,426,197,628,6,636,..,374,180,550,5,557
POA3013,0,9,..,51,3,53,0,53,..,104,32,131,0,137,..,24,0,23,5,25,..,0,0,0,0,0,..,8,4,9,0,9,..,65,32,95,0,95,..,0,0,0,0,0,..,3,0,3,0,3,..,26,3,31,0,31,..,15,0,15,0,15,..,13,0,10,0,10,..,0,0,0,0,0,..,31,10,44,0,44,..,4,0,4,0,4,..,12,0,12,0,12,..,21,0,21,0,21,..,0,0,0,0,0,..,42,0,42,0,42,..,79,16,93,3,96,..,10,4,10,0,10,..,25,0,29,0,27,..,9,0,9,0,9,..,188,73,256,0,261,..,134,18,152,0,153,..,1342,340,1684,13,1697,..,31,5,34,243,276,6062,1372,340,1717,255,8038,11933,..,..,..,..,11933,..,9,0,9,0,9,..,60,10,77,0,77,..,0,0,0,0,0,..,108,35,140,4,144,..,107,25,129,0,129
POA3015,0,0,..,108,10,114,0,112,..,131,21,150,0,156,..,20,5,22,0,22,..,5,0,5,0,5,..,3,0,3,0,3,..,80,21,100,0,100,..,3,0,3,0,3,..,16,3,19,0,19,..,33,3,42,0,40,..,26,0,24,0,24,..,12,0,8,0,8,..,5,0,5,0,5,..,47,10,59,0,59,..,9,0,13,0,13,..,22,0,19,0,19,..,25,0,25,0,25,..,12,0,12,0,12,..,61,3,69,0,69,..,95,9,101,0,100,..,16,0,16,0,16,..,22,6,29,0,29,..,9,0,8,0,8,..,76,26,100,3,103,..,171,31,204,6,206,..,1602,265,1871,20,1885,..,22,3,25,273,303,7304,1629,271,1895,295,9492,14546,..,..,..,..,14546,..,30,0,30,0,27,..,351,60,410,6,415,..,3,0,3,0,3,..,92,21,110,0,110,..,134,29,166,0,169
POA3016,0,3,..,43,0,43,0,43,..,123,16,141,0,142,..,14,0,14,0,14,..,3,4,8,0,8,..,4,0,9,0,9,..,56,3,61,0,61,..,0,0,0,0,0,..,8,0,8,0,8,..,22,0,23,0,23,..,29,3,26,0,29,..,10,0,15,0,15,..,4,0,4,0,4,..,21,7,26,0,28,..,14,0,14,0,14,..,17,0,17,0,17,..,26,0,26,0,26,..,6,0,6,0,6,..,66,0,66,0,66,..,70,10,79,0,79,..,4,0,11,0,11,..,16,3,23,0,23,..,3,0,3,0,3,..,69,15,85,0,85,..,139,21,159,0,161,..,1173,134,1310,8,1323,..,23,0,22,262,280,6535,1195,138,1333,267,8141,13085,..,..,..,..,13085,..,16,0,19,0,19,..,94,9,102,0,107,..,4,0,4,0,4,..,38,7,49,0,49,..,90,7,95,4,97
POA3018,0,3,..,61,4,59,0,59,..,106,6,116,0,116,..,28,4,33,0,33,..,9,0,9,0,9,..,8,0,8,0,8,..,35,7,36,0,36,..,3,0,3,0,3,..,10,0,14,0,14,..,25,0,28,0,28,..,38,0,34,3,41,..,18,0,18,0,18,..,0,0,0,0,0,..,38,0,35,0,37,..,31,0,31,0,31,..,12,0,16,0,16,..,22,0,20,0,20,..,6,0,6,0,6,..,71,3,74,0,74,..,60,6,69,0,69,..,11,0,11,0,11,..,22,4,24,0,24,..,9,0,9,0,9,..,74,16,91,0,91,..,272,40,315,7,316,..,1282,142,1422,10,1441,..,17,3,17,279,295,5351,1300,143,1444,291,7084,10338,..,..,..,..,10338,..,18,0,18,0,19,..,61,6,68,0,68,..,0,0,0,0,0,..,71,20,94,0,94,..,144,35,177,0,182
POA3019,0,0,..,141,12,154,3,158,..,6,10,16,0,16,..,9,0,11,0,11,..,3,0,3,0,3,..,10,0,12,0,15,..,19,4,17,0,17,..,4,0,4,0,4,..,6,0,7,0,7,..,12,5,20,0,20,..,7,0,10,0,10,..,0,0,0,0,0,..,12,0,12,0,12,..,16,7,29,0,29,..,34,0,39,0,39,..,25,5,29,0,29,..,47,0,49,0,49,..,10,3,18,0,18,..,119,12,130,0,130,..,45,23,65,0,65,..,12,5,12,0,12,..,17,0,17,0,17,..,14,17,32,0,32,..,932,596,1530,10,1539,..,333,101,431,7,442,..,2123,990,3113,27,3138,..,20,15,31,270,300,1318,2139,1002,3141,300,4753,2799,..,..,..,..,2799,..,0,0,0,0,0,..,132,24,157,0,158,..,0,0,0,0,0,..,376,206,581,0,583,..,159,90,242,0,247
POA3020,0,22,..,790,80,869,14,876,..,314,107,417,5,424,..,27,0,35,0,35,..,8,0,11,0,11,..,19,5,20,0,20,..,177,93,267,8,270,..,12,7,16,0,16,..,29,23,52,0,52,..,127,28,153,3,158,..,25,13,38,0,38,..,25,4,28,0,28,..,89,3,97,0,95,..,68,18,89,0,88,..,173,10,185,0,182,..,35,11,43,0,45,..,279,8,293,3,296,..,46,0,50,0,50,..,539,29,565,6,570,..,239,57,295,0,301,..,77,26,100,0,100,..,67,15,79,0,83,..,173,70,244,0,247,..,3307,2183,5486,43,5536,..,1668,475,2149,28,2173,..,9418,3923,13342,122,13467,..,130,62,194,1182,1376,6961,9550,3982,13535,1306,21797,14564,..,..,..,..,14564,..,5,0,7,0,7,..,534,124,666,0,665,..,0,0,0,0,0,..,847,385,1231,7,1236,..,490,289,784,10,793
POA3021,0,21,..,1361,154,1517,16,1530,..,218,45,262,5,264,..,19,0,16,0,20,..,14,0,16,0,16,..,21,6,27,0,27,..,406,232,636,4,636,..,44,0,42,0,45,..,22,8,29,0,28,..,105,31,138,0,140,..,31,8,37,0,37,..,19,4,24,0,24,..,277,30,307,0,305,..,223,103,323,0,326,..,315,13,328,0,332,..,18,3,22,0,23,..,416,23,445,0,445,..,45,9,55,0,55,..,801,49,848,6,854,..,261,78,342,5,341,..,80,27,112,0,106,..,66,26,91,0,91,..,171,74,250,0,250,..,4399,3618,8010,55,8066,..,2151,728,2880,34,2915,..,12610,6088,18706,136,18839,..,182,89,270,2014,2284,6348,12795,6180,18977,2145,27470,13447,..,..,..,..,13447,..,5,0,5,0,5,..,946,269,1212,7,1221,..,6,0,6,0,6,..,740,488,1232,7,1240,..,397,213,608,0,608
POA3022,0,4,..,54,3,57,0,55,..,18,0,21,0,21,..,6,0,14,0,14,..,0,0,0,0,0,..,0,0,0,0,6,..,8,6,10,0,10,..,0,0,0,0,0,..,0,0,7,0,7,..,30,8,37,0,37,..,0,0,0,0,0,..,3,0,4,0,4,..,17,0,16,0,16,..,9,0,9,0,9,..,8,0,10,0,10,..,0,0,4,0,4,..,16,0,16,0,16,..,0,0,0,0,0,..,23,0,26,0,26,..,10,3,15,0,15,..,8,0,8,0,8,..,3,0,0,0,0,..,6,0,10,0,10,..,127,86,214,0,214,..,154,33,183,7,187,..,571,205,775,10,786,..,6,3,8,121,136,648,578,205,784,134,1567,1348,..,..,..,..,1348,..,4,0,4,0,4,..,22,8,24,0,24,..,0,0,0,0,0,..,15,4,15,0,15,..,29,15,48,0,48
POA3023,5,100,..,2202,193,2395,12,2407,..,389,48,438,3,440,..,44,3,46,0,46,..,30,8,31,0,31,..,47,13,58,0,58,..,571,107,678,6,683,..,126,8,136,0,130,..,79,12,93,4,98,..,152,9,168,0,168,..,56,8,68,0,68,..,26,0,32,0,32,..,169,13,181,6,181,..,242,43,287,0,287,..,569,17,586,0,589,..,71,11,83,0,83,..,882,23,902,9,910,..,85,4,93,0,93,..,1612,57,1670,12,1678,..,516,90,606,4,607,..,221,22,245,0,245,..,86,20,108,0,108,..,309,78,386,0,385,..,2777,1475,4246,40,4286,..,2762,648,3404,29,3436,..,14707,3474,18180,132,18309,..,246,90,333,1713,2052,12702,14949,3567,18514,1843,33065,25855,..,..,..,..,25855,..,23,0,23,0,25,..,1380,224,1606,18,1616,..,0,0,0,0,0,..,809,306,1112,5,1117,..,738,308,1041,16,1061
POA3024,0,149,..,2639,226,2862,36,2897,..,53,6,59,0,59,..,12,5,18,0,18,..,6,0,8,0,8,..,27,3,27,0,31,..,23,0,22,0,22,..,148,9,166,0,166,..,25,7,30,0,30,..,30,8,38,0,38,..,30,5,32,0,32,..,30,10,35,0,35,..,53,3,59,0,62,..,35,3,39,0,39,..,167,3,173,0,177,..,47,6,52,3,56,..,207,3,212,3,213,..,48,0,49,0,49,..,465,18,481,3,490,..,84,13,95,0,95,..,332,12,344,0,349,..,45,13,57,3,63,..,20,4,22,0,22,..,67,18,88,0,88,..,1899,442,2340,41,2386,..,6515,895,7412,96,7508,..,121,36,162,786,939,8652,6640,928,7565,879,17099,17141,..,..,..,..,17141,..,35,0,33,0,33,..,257,34,286,4,290,..,11,0,11,0,11,..,95,15,109,0,109,..,294,85,374,5,377
POA3025,0,7,..,83,8,91,0,91,..,243,102,343,0,339,..,4,0,4,0,4,..,0,0,4,0,4,..,10,4,13,0,13,..,69,29,99,0,102,..,3,0,3,0,3,..,11,4,14,0,14,..,32,11,41,0,41,..,22,4,22,0,22,..,13,0,13,0,13,..,0,0,0,0,0,..,45,9,54,0,54,..,29,0,30,0,30,..,36,6,42,7,47,..,28,0,24,0,24,..,6,3,12,0,12,..,103,7,108,7,114,..,34,4,41,0,41,..,6,0,6,0,6,..,17,3,30,0,30,..,7,0,6,0,6,..,204,95,302,3,302,..,274,58,333,13,340,..,2299,621,2920,28,2945,..,34,6,43,356,404,3361,2336,634,2967,388,6713,6679,..,..,..,..,6679,..,13,0,13,0,13,..,1250,195,1441,8,1450,..,5,0,5,0,5,..,157,53,210,0,210,..,90,31,120,0,119
POA3026,0,10,..,248,15,259,3,266,..,28,0,28,0,27,..,5,0,5,0,5,..,3,0,3,0,3,..,0,0,0,0,0,..,65,14,72,0,81,..,47,3,46,0,46,..,3,3,4,0,4,..,4,0,4,0,4,..,0,0,0,0,0,..,6,0,6,0,6,..,54,5,55,0,55,..,18,0,19,0,19,..,121,4,122,0,122,..,25,0,24,0,24,..,163,6,167,0,172,..,12,3,13,0,13,..,319,11,332,0,331,..,75,21,99,4,102,..,17,0,18,0,18,..,13,3,14,0,14,..,19,3,23,0,23,..,499,230,727,8,741,..,395,77,471,4,475,..,2126,476,2601,23,2626,..,38,11,49,189,236,1485,2163,484,2646,207,4338,3180,..,..,..,..,3180,..,0,0,0,0,0,..,132,16,145,0,145,..,0,0,0,0,0,..,115,43,160,0,160,..,105,48,154,0,157
POA3027,0,35,..,905,66,976,7,981,..,12,0,12,0,12,..,16,0,16,0,16,..,6,4,8,0,8,..,22,6,25,0,25,..,18,0,18,0,18,..,46,0,47,3,49,..,21,0,21,0,21,..,7,0,7,0,7,..,11,0,12,0,15,..,8,5,10,0,10,..,31,0,31,0,31,..,14,0,13,0,13,..,52,0,51,0,51,..,99,9,106,0,105,..,55,0,55,0,55,..,16,0,16,0,16,..,226,7,234,0,232,..,50,4,50,0,50,..,67,0,70,0,65,..,29,11,42,0,42,..,12,0,12,0,12,..,60,27,86,0,86,..,368,45,412,7,420,..,2471,334,2806,26,2834,..,41,6,38,219,256,1419,2508,341,2843,243,4509,3021,..,..,..,..,3021,..,20,0,20,0,20,..,137,10,148,4,148,..,0,0,0,0,0,..,179,28,210,0,213,..,656,239,901,15,924
POA3028,0,47,..,757,49,807,9,809,..,220,23,244,0,244,..,35,4,40,0,40,..,37,24,61,0,61,..,14,3,21,0,21,..,176,43,219,0,227,..,41,3,46,0,46,..,34,4,32,0,40,..,64,12,77,0,77,..,36,6,41,0,41,..,29,11,38,0,39,..,20,0,25,0,25,..,101,24,127,0,127,..,141,7,143,0,145,..,56,9,64,0,69,..,183,5,187,0,194,..,34,0,34,0,35,..,415,19,432,3,440,..,128,16,139,0,139,..,53,7,60,0,62,..,48,15,60,0,60,..,19,8,30,0,30,..,259,148,411,11,415,..,770,164,934,14,948,..,4332,863,5198,53,5249,..,71,11,80,615,699,8333,4402,877,5278,666,14278,16564,..,..,..,..,16564,..,14,0,14,0,14,..,592,101,690,9,695,..,0,0,0,0,0,..,224,95,320,3,319,..,388,170,555,10,565
POA3029,9,421,..,15535,1544,17085,234,17314,..,346,61,411,6,410,..,54,10,64,3,70,..,32,15,42,0,42,..,82,29,110,0,110,..,251,44,290,0,290,..,559,39,598,11,601,..,92,15,106,0,107,..,96,13,108,0,108,..,55,11,69,0,69,..,75,14,87,0,87,..,567,32,598,5,602,..,153,26,179,0,177,..,871,22,895,13,905,..,273,30,305,3,310,..,1161,30,1185,7,1194,..,257,17,273,0,279,..,2568,100,2664,22,2688,..,432,61,495,4,496,..,817,77,897,6,901,..,131,33,169,0,168,..,81,16,99,0,99,..,599,240,838,3,843,..,5865,1055,6919,132,7051,..,31866,4253,36121,472,36596,..,517,128,647,3352,3995,22713,32384,4377,36767,3819,63291,46117,..,..,..,..,46117,..,73,0,81,0,81,..,3255,461,3713,40,3752,..,5,0,5,0,5,..,593,199,788,4,792,..,1760,711,2476,36,2519
POA3030,4,459,..,6756,535,7287,83,7376,..,686,125,806,3,809,..,127,10,143,0,142,..,59,23,75,0,79,..,275,86,362,3,366,..,279,36,314,4,321,..,373,27,394,4,401,..,192,25,215,3,221,..,136,16,148,0,148,..,143,15,155,3,156,..,159,21,182,0,182,..,313,17,322,4,328,..,209,43,242,0,246,..,498,12,510,6,516,..,514,50,565,13,580,..,620,26,649,4,648,..,229,16,245,3,246,..,1863,101,1967,25,1996,..,433,70,508,0,507,..,728,50,775,8,781,..,170,42,212,6,211,..,87,10,96,0,92,..,534,193,724,7,733,..,3649,856,4506,77,4590,..,21824,3688,25511,294,25808,..,327,94,421,2728,3149,30992,22156,3783,25934,3025,59945,62137,..,..,..,..,62137,..,356,10,369,5,376,..,1261,154,1414,9,1423,..,16,4,21,0,21,..,1195,315,1510,15,1527,..,4723,1862,6588,65,6651
POA3031,0,6,..,103,4,112,0,106,..,82,21,100,0,99,..,42,0,41,0,41,..,3,0,3,0,3,..,18,0,18,0,19,..,8,0,10,0,10,..,8,0,8,0,8,..,10,0,18,0,18,..,17,3,16,0,16,..,18,0,17,0,17,..,16,0,15,0,15,..,0,0,0,0,0,..,13,7,19,0,19,..,8,0,8,0,8,..,38,0,42,0,42,..,26,0,26,0,26,..,16,4,17,0,17,..,88,5,94,0,94,..,120,22,140,3,145,..,15,0,14,0,14,..,31,4,40,0,40,..,34,20,52,0,52,..,200,159,353,4,359,..,508,149,662,10,670,..,2042,661,2707,33,2739,..,49,7,57,454,509,5993,2088,668,2759,488,9237,11816,..,..,..,..,11816,..,6,0,6,0,6,..,251,70,322,3,321,..,0,0,0,0,0,..,364,186,548,10,556,..,342,136,478,5,483
